Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S008662    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Gris;B;33
2018S001140    ;No Ã©s causa del  vianant;Motocicleta;SR250;YAMAHA;granate;A;32
2018S001140    ;No Ã©s causa del  vianant;Turisme;X1 SDRIVE1;BMW;Blanc;B;25
2018S004803    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Gris;B;17
2018S004803    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc;BTP;19
2018S004365    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Blau;AM;12
2018S004365    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc;B;22
2018S005390    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc;A2;7
2018S005390    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Negre;B;29
2018S005403    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Verd;A;7
2018S002694    ;Desobeir el senyal del semÃ for;Motocicleta;SYMPHONY;SYM;Negre;Sense permÃ­s;Desconegut
2018S003968    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Desconegut;Desconegut;Desconegut
2018S003968    ;No Ã©s causa del  vianant;Motocicleta;X-MAX 125;YAMAHA;Negre;B;7
2018S004498    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Vermell;B;22
2018S009562    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell;D;18
2018S009562    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005743    ;No Ã©s causa del  vianant;Turisme;Q5;AUDI;Blau;B;33
2018S004930    ;No Ã©s causa del  vianant;Motocicleta;J300;KAWASAKI;Negre;A;23
2018S004930    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Negre;B;65
2018S003545    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;granate;A1;14
2018S003545    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Negre;B;17
2018S000490    ;No Ã©s causa del  vianant;AutobÃºs;IRIS BUS;IVECO FIAT;Negre/Groc;D;17
2018S000490    ;No Ã©s causa del  vianant;Turisme;X5;BMW;Gris;B;3
2018S002408    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Vermell;B;8
2018S002408    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Gris;B;10
2018S003431    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Altres;B;24
2018S003431    ;No Ã©s causa del  vianant;Turisme;VECTRA 5P;OPEL;Blau;B;1
2018S000890    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S000890    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;4
2018S005218    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Blau;AM;25
2018S005218    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris;B;21
2018S007757    ;Transitar a peu per la calÃ§ada;Turisme;JIMMY;SUZUKI;Verd;B;57
2018S009308    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blanc;B;6
2018S009308    ;No Ã©s causa del  vianant;Motocicleta;C650 GT;BMW;Negre;A;40
2018S003947    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Blanc;A;24
2018S003947    ;No Ã©s causa del  vianant;Turisme;A 200 D;MERCEDES-BENZ;Blanc;B;33
2018S002547    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;ATLEON;NISSAN;Blanc;B;30
2018S002547    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Altres;B;2
2018S004641    ;No Ã©s causa del  vianant;Motocicleta;JOYMAX 250;SYM;Negre;A2;4
2018S004641    ;No Ã©s causa del  vianant;Turisme;SONATA;HYUNDAI;Blau;B;10
2018S007937    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd;B;6
2018S007937    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Vermell;B;18
2018S005389    ;Transitar a peu per la calÃ§ada;Furgoneta;TRANSIT;FORD;Blanc;B;10
2018S009340    ;No Ã©s causa del  vianant;Motocicleta;AN 125;SUZUKI;Negre;B;30
2018S009340    ;No Ã©s causa del  vianant;Turisme;C 320;MERCEDES;Gris;B;48
2018S008810    ;No Ã©s causa del  vianant;Motocicleta;X EVO;PIAGGIO;Negre;A;3
2018S008810    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Vermell;B;52
2018S001519    ;No Ã©s causa del  vianant;Furgoneta;V220;MERCEDES;Gris;B;3
2018S001519    ;No Ã©s causa del  vianant;Turisme;INSIGNIA;OPEL;Gris;BTP;9
2018S004928    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Gris;A;1
2018S004928    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;10
2018S004928    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc;Desconegut;Desconegut
2018S006525    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Desconegut;A;8
2018S006525    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;6
2018S006420    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;35C15;IVECO BUS;Blanc;B;3
2018S006420    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;FIAT;Blanc;B;2
2018S006420    ;No Ã©s causa del  vianant;Turisme;4;RENAULT;Vermell;B;31
2018S008390    ;No Ã©s causa del  vianant;Motocicleta;LIKE 125;KYMCO;Vermell;B;22
2018S008390    ;No Ã©s causa del  vianant;Motocicleta;MT-09;YAMAHA;Gris;A2;1
2018S007653    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;32
2018S007653    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre;B;3
2018S000992    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;B;9
2018S000992    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Negre/Groc;Desconegut;Desconegut
2018S009547    ;No Ã©s causa del  vianant;Motocicleta;YAGER GT 1;KYMCO;Negre;B;23
2018S009547    ;No Ã©s causa del  vianant;Taxi;E 350;MERCEDES;Negre/Groc;BTP;38
2018S003001    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S003001    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;21
2018S007035    ;Desobeir el senyal del semÃ for;Motocicleta;FES 125;HONDA;Negre;A;39
2018S004579    ;No Ã©s causa del  vianant;AutobÃºs;G;MERCEDES;Vermell;D;21
2018S004579    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Daily;IVECO FIAT;Blanc;B;11
2018S008428    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004710    ;No Ã©s causa del  vianant;Ciclomotor;VIVACITY;PEUGEOT;Taronja;B;15
2018S004710    ;No Ã©s causa del  vianant;Motocicleta;SFV 650;SUZUKI;Negre;A2;2
2018S008059    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Altres;B;33
2018S008059    ;No Ã©s causa del  vianant;Turisme;ATECA;SEAT;Blau;B;45
2018S008400    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre;A;32
2018S008400    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Violeta;B;3
2018S002291    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Negre;B;25
2018S002291    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Blanc;B;4
2018S009692    ;No Ã©s causa del  vianant;Furgoneta;311 CDI;MERCEDES;Blanc;B;8
2018S009692    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Blanc;A;42
2018S004857    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004857    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris;A;29
2018S008389    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blanc;B;15
2018S008389    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Desconegut;B;40
2018S006069    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris;B;9
2018S006069    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris;B;22
2018S008572    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Gris;B;5
2018S008572    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Gris;B;4
2018S008823    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;25
2018S008823    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Gris;B;52
2018S009439    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Negre;A;9
2018S009439    ;No Ã©s causa del  vianant;Motocicleta;YP125E;YAMAHA;Negre;B;29
2018S006708    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A1;21
2018S006708    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre;B;35
2018S003750    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc;B;1
2018S003750    ;No Ã©s causa del  vianant;Turisme;DS 5;CITROEN;Blanc;B;33
2018S007935    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;27
2018S007935    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre;B;4
2018S003295    ;No Ã©s causa del  vianant;Motocicleta;VFR800X;HONDA;Vermell;A;9
2018S003295    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;8
2018S009307    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Negre;B;7
2018S009307    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Blanc;B;51
2018S008554    ;Transitar a peu per la calÃ§ada;Turisme;ZAFIRA;OPEL;Negre;B;38
2018S006138    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;MERCEDES-BENZ;Desconegut;C;8
2018S006293    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;MERCEDES;Vermell;C;17
2018S006293    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Vermell;B;14
2018S004929    ;Altres;Bicicleta;Desconegut;BICING;Vermell;Desconegut;Desconegut
2018S004897    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blanc;B;4
2018S004897    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre;B;21
2018S002822    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Blanc;B;26
2018S002822    ;No Ã©s causa del  vianant;Motocicleta;KTM 125 DU;KTM;Negre;A1;5
2018S002763    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;M A N;Taronja;D;10
2018S002763    ;No Ã©s causa del  vianant;AutobÃºs articulat;O 530 G;MERCEDES;Vermell;D;11
2018S002931    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;MASTER;RENAULT;Blanc;B;19
2018S002931    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Gris;B;7
2018S002931    ;No Ã©s causa del  vianant;Turisme;PULSAR;NISSAN;Vermell;B;24
2018S000627    ;No Ã©s causa del  vianant;Motocicleta;VESPA 125;PIAGGIO;Vermell;A;46
2018S000627    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;4
2018S005942    ;No Ã©s causa del  vianant;Turisme;COLT;MITSUBISHI;Gris;B;Desconegut
2018S005942    ;No Ã©s causa del  vianant;Turisme;JAGUAR F-T;JAGUAR LAND ROV;Blanc;B;32
2018S006838    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;31
2018S006838    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Gris;B;55
2018S002202    ;No Ã©s causa del  vianant;Motocicleta;YAGER;KYMCO;Blanc;A2;7
2018S002202    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau;B;11
2018S008392    ;No Ã©s causa del  vianant;Motocicleta;YBR 250;YAMAHA;Vermell;A;30
2018S008392    ;No Ã©s causa del  vianant;Turisme;VERSO;TOYOTA;Gris;B;31
2018S001647    ;No Ã©s causa del  vianant;Ciclomotor;JOG;YAMAHA;Altres;AM;2
2018S001647    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Blanc;B;35
2018S008927    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;34
2018S008927    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;A;20
2018S006817    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;A;44
2018S006817    ;No Ã©s causa del  vianant;Turisme;ESPACE;RENAULT;Gris;B;4
2018S007144    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc;B;3
2018S007144    ;No Ã©s causa del  vianant;Turisme;FIAT 500X;FIAT;Blanc;B;4
2018S003251    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;HARLEY DAVIDSON;Negre;Desconegut;Desconegut
2018S003251    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;A;28
2018S000657    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Blau;A2;29
2018S000657    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Blanc;B;28
2018S009727    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;MASTER;RENAULT;Blanc;B;15
2018S009727    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Negre;B;21
2018S004175    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;38
2018S004175    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Blau;B;17
2018S005691    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;10
2018S005691    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc;B;10
2018S009922    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blau;A;14
2018S009922    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;37
2018S008794    ;No Ã©s causa del  vianant;Ciclomotor;LUXOOR2;PEUGEOT;Gris;B;15
2018S008794    ;No Ã©s causa del  vianant;Furgoneta;EXPERT;PEUGEOT;Blanc;B;36
2018S008660    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;11
2018S008660    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;20
2018S008660    ;No Ã©s causa del  vianant;Turisme;118;BMW;Blanc;B;24
2018S002893    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Daurat;B;19
2018S002893    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blau;Desconegut;Desconegut
2018S002893    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Gris;B;10
2018S007221    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc;B;41
2018S007221    ;No Ã©s causa del  vianant;Turisme;ESPACE;RENAULT;Gris;B;13
2018S000563    ;No Ã©s causa del  vianant;Turisme;KADJAR;RENAULT;Blanc;B;13
2018S000563    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Verd;B;53
2018S002433    ;No Ã©s causa del  vianant;Tractor camiÃ³;Desconegut;MAN;Blanc;E C;1
2018S003566    ;No Ã©s causa del  vianant;Motocicleta;FZS 600 FAZER;YAMAHA;Gris;B;9
2018S003566    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Gris;B;11
2018S003030    ;No Ã©s causa del  vianant;Altres vehicles amb motor;H16T;LINDE;Vermell;B;35
2018S009429    ;No Ã©s causa del  vianant;Altres vehicles amb motor;H16D;LINDE;Desconegut;B;33
2018S003381    ;No Ã©s causa del  vianant;Motocicleta;FZ6;YAMAHA;Blau;A;10
2018S003381    ;No Ã©s causa del  vianant;Turisme;CLC 180;MERCEDES;Gris;B;26
2018S009438    ;No Ã©s causa del  vianant;Tractor camiÃ³;Desconegut;IVECO FIAT;Blanc;C;26
2018S009438    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Blau;B;15
2018S001791    ;No Ã©s causa del  vianant;Altres vehicles amb motor;Carretilla elevadora;STILL;Taronja;B;9
2018S009354    ;No Ã©s causa del  vianant;Altres vehicles amb motor;H16D;LINDE;Taronja;B;13
2018S009354    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Taronja;Desconegut;Desconegut
2018S000832    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Negre;B;9
2018S000832    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;9
2018S005143    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Verd;B;37
2018S005143    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;MarrÃ³;B;17
2018S005690    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;DOBLO;FIAT;Blanc;B;9
2018S005690    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Desconegut;A;3
2018S007822    ;No Ã©s causa del  vianant;AutobÃºs; ;M A N;Groc;D;5
2018S008456    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre;B;38
2018S003502    ;No Ã©s causa del  vianant;Motocicleta;NHX 110;HONDA;Negre;B;13
2018S004895    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;32
2018S004895    ;No Ã©s causa del  vianant;Turisme;E 200;MERCEDES;Negre;B;2
2018S007618    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;4
2018S007618    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;4
2018S002762    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;42
2018S002762    ;No Ã©s causa del  vianant;Turisme;106;PEUGEOT;Blanc;B;9
2018S002762    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau;B;4
2018S009782    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc;B;25
2018S009782    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc;B;11
2018S009782    ;No Ã©s causa del  vianant;Turisme;MUSA;LANCIA;Gris;B;13
2018S000071    ;No Ã©s causa del  vianant;Bicicleta; ;Desconegut;Negre;Desconegut;Desconegut
2018S000071    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Altres;B;10
2018S003122    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre;B;10
2018S003122    ;No Ã©s causa del  vianant;Turisme;GRAN ESPACE;RENAULT;Gris;B;27
2018S001886    ;No Ã©s causa del  vianant;Taxi;ALHAMBRA;SEAT;Negre/Groc;B;21
2018S000727    ;Desobeir el senyal del semÃ for;Furgoneta;TRANSIT;FORD;Blanc;B;45
2018S002965    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre;B;15
2018S002965    ;No Ã©s causa del  vianant;Turisme;IONIQ;HYUNDAI;Blanc;B;42
2018S007369    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;23
2018S007369    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Blanc;B;29
2018S006401    ;No Ã©s causa del  vianant;Motocicleta;X-CITY125;YAMAHA;Negre;A1;17
2018S006401    ;No Ã©s causa del  vianant;Turisme;Cooper;BMW;Verd;B;25
2018S007832    ;No Ã©s causa del  vianant;AutobÃºs;NM223FUR;MAN;Desconegut;D;29
2018S006292    ;No Ã©s causa del  vianant;Furgoneta;PROACE;TOYOTA;Blanc;B;9
2018S006292    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Groc;A;32
2018S001537    ;No Ã©s causa del  vianant;Furgoneta;35S12;IVECO FIAT;Blanc;B;6
2018S001537    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Negre;B;25
2018S001537    ;No Ã©s causa del  vianant;Taxi;FIAT SCUDO;FIAT;Negre/Groc;B;13
2018S001537    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc;B;16
2018S001537    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Daurat;B;42
2018S005146    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc;B;2
2018S005146    ;No Ã©s causa del  vianant;Turisme;525;BMW;Gris;B;3
2018S000522    ;No Ã©s causa del  vianant;Turisme;FORTWO COU;SMART;Vermell;B;8
2018S000777    ;No Ã©s causa del  vianant;AutobÃºs;NG 313;MAN;Altres;D;21
2018S004766    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;AM;13
2018S004766    ;No Ã©s causa del  vianant;Taxi;ALTEA XL;SEAT;Negre/Groc;B;10
2018S002926    ;No Ã©s causa del  vianant;Motocicleta;HERITAGE;HARLEY DAVIDSON;Blau;A;24
2018S002926    ;No Ã©s causa del  vianant;Taxi;407;PEUGEOT;Negre/Groc;B;35
2018S007066    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S007066    ;No Ã©s causa del  vianant;Motocicleta;NSS250X;HONDA;Negre;A;9
2018S006600    ;No Ã©s causa del  vianant;Motocicleta;SCV100;HONDA;Gris;B;11
2018S006600    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S006624    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blau;B;9
2018S006624    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc;B;25
2018S009951    ;No Ã©s causa del  vianant;Ciclomotor; ;MBK;Negre;B;13
2018S009951    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc;B;35
2018S009951    ;No Ã©s causa del  vianant;Furgoneta;TRAFIC;RENAULT;Verd;B;21
2018S000967    ;No Ã©s causa del  vianant;Furgoneta;JUMPY;CITROEN;Gris;B;13
2018S009310    ;No Ã©s causa del  vianant;AutobÃºs;530;MERCEDES;Vermell;D;15
2018S000523    ;No Ã©s causa del  vianant;Motocicleta;GPD125-A;YAMAHA;Gris;B;8
2018S000523    ;No Ã©s causa del  vianant;Turisme;GRAND SCEN;RENAULT;Gris;B;7
2018S008606    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;MarrÃ³;B;27
2018S008606    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;5
2018S001222    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S001222    ;No Ã©s causa del  vianant;Motocicleta;GSF650S;SUZUKI;Negre;A2;1
2018S001222    ;No Ã©s causa del  vianant;Taxi;E 200;MERCEDES;Negre;B;12
2018S009178    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY;HONDA;Negre;B;11
2018S001462    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;5
2018S001462    ;No Ã©s causa del  vianant;Turisme;X5;BMW;Negre;B;48
2018S001124    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blau;A;8
2018S001124    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Gris;B;11
2018S007566    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Vermell;B;8
2018S007566    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Gris;B;38
2018S003255    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;24
2018S009411    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc;Desconegut;Desconegut
2018S009411    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Blanc;A;17
2018S009411    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Verd;B;52
2018S009550    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A;17
2018S009550    ;No Ã©s causa del  vianant;Motocicleta;SUPER 9;KYMCO;Negre;A2;1
2018S002087    ;Creuar per fora pas de vianants;Motocicleta;Vision;HONDA;Negre;B;10
2018S001919    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S001919    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;BTP;34
2018S004554    ;Desobeir el senyal del semÃ for;Motocicleta;LEAD;HONDA;Gris;B;25
2018S001540    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Blau;A;11
2018S001540    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre;B;28
2018S003873    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Gris;B;16
2018S003873    ;No Ã©s causa del  vianant;Turisme;V50;VOLVO;Negre;B;13
2018S000200    ;No Ã©s causa del  vianant;Furgoneta;EXPERT;PEUGEOT;Blau;B;7
2018S007159    ;No Ã©s causa del  vianant;AutobÃºs articulat;IRIS BUS;IVECO FIAT;Vermell;D;12
2018S003665    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;SCANIA;Verd;E C;34
2018S003665    ;No Ã©s causa del  vianant;Motocicleta;ER;KAWASAKI;Blau;A;6
2018S005810    ;No Ã©s causa del  vianant;AutobÃºs;NG 313;MAN;Blanc;D;41
2018S005810    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Vermell;B;37
2018S005810    ;No Ã©s causa del  vianant;Turisme;ACCORD 4P.;HONDA;Gris;B;48
2018S002697    ;No Ã©s causa del  vianant;AutobÃºs;O 530 G;MERCEDES;Vermell;D;27
2018S003335    ;No Ã©s causa del  vianant;AutobÃºs;O 530 G;MERCEDES-BENZ;Blanc;D;26
