Codi_expedient;Tipus_accident
2018S003333    ;Col.lisiÃ³ lateral
2018S003333    ;Xoc contra element estÃ tic
2018S003334    ;Col.lisiÃ³ fronto-lateral
2018S003335    ;Caiguda interior vehicle
2018S003336    ;Col.lisiÃ³ lateral
2018S003337    ;Abast
2018S003338    ;Col.lisiÃ³ fronto-lateral
2018S003339    ;Abast
2018S003340    ;Col.lisiÃ³ lateral
2018S003341    ;Abast
2018S003342    ;Abast
2018S003343    ;Col.lisiÃ³ lateral
2018S003344    ;Atropellament
2018S003345    ;Col.lisiÃ³ fronto-lateral
2018S003346    ;Col.lisiÃ³ lateral
2018S003347    ;Col.lisiÃ³ lateral
2018S003348    ;Abast multiple
2018S003349    ;Abast
2018S003350    ;Caiguda (dues rodes)
2018S003350    ;Abast
2018S003351    ;Abast
2018S003352    ;Xoc contra element estÃ tic
2018S003352    ;Col.lisiÃ³ lateral
2018S003353    ;Abast
2018S003354    ;Xoc contra element estÃ tic
2018S003355    ;Col.lisiÃ³ fronto-lateral
2018S003356    ;Abast multiple
2018S003357    ;Atropellament
2018S003358    ;Xoc contra element estÃ tic
2018S003359    ;Col.lisiÃ³ fronto-lateral
2018S003360    ;Col.lisiÃ³ fronto-lateral
2018S003361    ;Caiguda interior vehicle
2018S003362    ;Col.lisiÃ³ fronto-lateral
2018S003363    ;Caiguda (dues rodes)
2018S003364    ;Col.lisiÃ³ lateral
2018S003365    ;Col.lisiÃ³ lateral
2018S003365    ;Caiguda (dues rodes)
2018S003366    ;Xoc amb animal a la calÃ§ada
2018S003367    ;Atropellament
2018S003368    ;Col.lisiÃ³ fronto-lateral
2018S003369    ;Caiguda (dues rodes)
2018S003370    ;Col.lisiÃ³ lateral
2018S003371    ;Col.lisiÃ³ lateral
2018S003371    ;Caiguda (dues rodes)
2018S003372    ;Abast
2018S003373    ;Xoc contra element estÃ tic
2018S003373    ;Col.lisiÃ³ lateral
2018S003374    ;Col.lisiÃ³ lateral
2018S003375    ;Abast
2018S003376    ;Atropellament
2018S003377    ;Caiguda (dues rodes)
2018S003378    ;Col.lisiÃ³ lateral
2018S003379    ;Xoc contra element estÃ tic
2018S003380    ;Col.lisiÃ³ lateral
2018S003381    ;Col.lisiÃ³ lateral
2018S003381    ;Abast
2018S003382    ;Xoc contra element estÃ tic
2018S003383    ;Col.lisiÃ³ lateral
2018S003383    ;Caiguda (dues rodes)
2018S003384    ;Abast
2018S003384    ;Xoc contra element estÃ tic
2018S003385    ;Xoc contra element estÃ tic
2018S003386    ;Atropellament
2018S003387    ;Caiguda interior vehicle
2018S003388    ;Atropellament
2018S003389    ;Abast
2018S003390    ;Atropellament
2018S003391    ;Col.lisiÃ³ lateral
2018S003392    ;Col.lisiÃ³ lateral
2018S003393    ;Col.lisiÃ³ lateral
2018S003394    ;Abast
2018S003395    ;Abast
2018S003396    ;Abast
2018S003397    ;Caiguda interior vehicle
2018S003398    ;Abast
2018S003399    ;Caiguda interior vehicle
2018S003400    ;Abast
2018S003401    ;Col.lisiÃ³ fronto-lateral
2018S003402    ;Col.lisiÃ³ lateral
2018S003403    ;Caiguda interior vehicle
2018S003404    ;Col.lisiÃ³ lateral
2018S003405    ;Atropellament
2018S003406    ;Col.lisiÃ³ fronto-lateral
2018S003407    ;Col.lisiÃ³ fronto-lateral
2018S003408    ;Col.lisiÃ³ fronto-lateral
2018S003409    ;Atropellament
2018S003410    ;Col.lisiÃ³ lateral
2018S003411    ;Col.lisiÃ³ lateral
2018S003412    ;Xoc contra element estÃ tic
2018S003413    ;Col.lisiÃ³ lateral
2018S003413    ;Altres
2018S003414    ;Caiguda (dues rodes)
2018S003414    ;Col.lisiÃ³ lateral
2018S003415    ;Col.lisiÃ³ fronto-lateral
2018S003416    ;Caiguda interior vehicle
2018S003417    ;Abast multiple
2018S003418    ;Caiguda (dues rodes)
2018S003419    ;Atropellament
2018S003420    ;Col.lisiÃ³ lateral
2018S003421    ;Abast multiple
2018S003422    ;Caiguda (dues rodes)
2018S003423    ;Caiguda (dues rodes)
2018S003424    ;Atropellament
2018S003425    ;Col.lisiÃ³ lateral
2018S003426    ;Col.lisiÃ³ lateral
2018S003427    ;Abast
2018S003428    ;Col.lisiÃ³ frontal
2018S003430    ;Col.lisiÃ³ fronto-lateral
2018S003431    ;Col.lisiÃ³ lateral
2018S003432    ;Atropellament
2018S003433    ;Col.lisiÃ³ fronto-lateral
2018S003434    ;Col.lisiÃ³ fronto-lateral
2018S003435    ;Col.lisiÃ³ lateral
2018S003436    ;Abast multiple
2018S003437    ;Altres
2018S003437    ;Abast
2018S003438    ;Col.lisiÃ³ lateral
2018S003439    ;Abast
2018S003440    ;Col.lisiÃ³ frontal
2018S003441    ;Caiguda interior vehicle
2018S003442    ;Atropellament
2018S003443    ;Xoc contra element estÃ tic
2018S003444    ;Abast
2018S003445    ;Atropellament
2018S003446    ;Caiguda (dues rodes)
2018S003447    ;Col.lisiÃ³ fronto-lateral
2018S003448    ;Atropellament
2018S003449    ;Col.lisiÃ³ lateral
2018S003450    ;Col.lisiÃ³ fronto-lateral
2018S003451    ;Col.lisiÃ³ lateral
2018S003452    ;Abast
2018S003453    ;Caiguda (dues rodes)
2018S003454    ;Atropellament
2018S003455    ;Caiguda interior vehicle
2018S003456    ;Caiguda (dues rodes)
2018S003457    ;Col.lisiÃ³ lateral
2018S003458    ;Col.lisiÃ³ frontal
2018S003459    ;Caiguda (dues rodes)
2018S003460    ;Col.lisiÃ³ fronto-lateral
2018S003461    ;Xoc contra element estÃ tic
2018S003462    ;Col.lisiÃ³ lateral
2018S003462    ;Atropellament
2018S003462    ;Altres
2018S003463    ;Caiguda interior vehicle
2018S003464    ;Abast
2018S003465    ;Col.lisiÃ³ fronto-lateral
2018S003466    ;Caiguda (dues rodes)
2018S003467    ;Col.lisiÃ³ fronto-lateral
2018S003468    ;Col.lisiÃ³ fronto-lateral
2018S003469    ;Col.lisiÃ³ fronto-lateral
2018S003469    ;Caiguda (dues rodes)
2018S003470    ;Col.lisiÃ³ lateral
2018S003471    ;Col.lisiÃ³ lateral
2018S003472    ;Col.lisiÃ³ fronto-lateral
2018S003473    ;Col.lisiÃ³ lateral
2018S003474    ;Atropellament
2018S003475    ;Xoc contra element estÃ tic
2018S003476    ;Atropellament
2018S003477    ;Abast multiple
2018S003478    ;Xoc contra element estÃ tic
2018S003479    ;Col.lisiÃ³ fronto-lateral
2018S003480    ;Col.lisiÃ³ fronto-lateral
2018S003480    ;EncalÃ§
2018S003481    ;Col.lisiÃ³ fronto-lateral
2018S003482    ;Abast
2018S003483    ;Atropellament
2018S003484    ;Col.lisiÃ³ lateral
2018S003485    ;Atropellament
2018S003486    ;Col.lisiÃ³ lateral
2018S003487    ;Abast
2018S003488    ;Col.lisiÃ³ lateral
2018S003489    ;Xoc contra element estÃ tic
2018S003489    ;Abast
2018S003490    ;Col.lisiÃ³ lateral
2018S003491    ;Col.lisiÃ³ fronto-lateral
2018S003492    ;Altres
2018S003492    ;Col.lisiÃ³ fronto-lateral
2018S003493    ;Col.lisiÃ³ fronto-lateral
2018S003494    ;Abast
2018S003495    ;Col.lisiÃ³ lateral
2018S003496    ;Abast
2018S003497    ;Caiguda (dues rodes)
2018S003498    ;Abast
2018S003499    ;Abast
2018S003500    ;Caiguda (dues rodes)
2018S003501    ;Col.lisiÃ³ fronto-lateral
2018S003502    ;Atropellament
2018S003503    ;Abast multiple
2018S003504    ;Xoc contra element estÃ tic
2018S003505    ;Atropellament
2018S003506    ;Col.lisiÃ³ fronto-lateral
2018S003507    ;Xoc contra element estÃ tic
2018S003508    ;Col.lisiÃ³ lateral
2018S003509    ;Col.lisiÃ³ lateral
2018S003510    ;Caiguda (dues rodes)
2018S003511    ;Atropellament
2018S003512    ;Abast
2018S003512    ;Caiguda (dues rodes)
2018S003513    ;Abast
2018S003514    ;Abast
2018S003515    ;Caiguda (dues rodes)
2018S003516    ;Col.lisiÃ³ fronto-lateral
2018S003517    ;Col.lisiÃ³ lateral
2018S003518    ;Caiguda (dues rodes)
2018S003518    ;Abast
2018S003519    ;Abast
2018S003520    ;Col.lisiÃ³ fronto-lateral
2018S003521    ;Col.lisiÃ³ frontal
2018S003522    ;Abast
2018S003523    ;Col.lisiÃ³ fronto-lateral
2018S003524    ;Atropellament
2018S003525    ;Col.lisiÃ³ fronto-lateral
2018S003526    ;Abast
2018S003527    ;Abast
2018S003527    ;Col.lisiÃ³ lateral
2018S003528    ;Caiguda (dues rodes)
2018S003529    ;Col.lisiÃ³ fronto-lateral
2018S003530    ;Atropellament
2018S003531    ;Caiguda (dues rodes)
2018S003532    ;Col.lisiÃ³ frontal
2018S003533    ;Col.lisiÃ³ lateral
2018S003534    ;Col.lisiÃ³ lateral
2018S003535    ;Atropellament
2018S003536    ;Col.lisiÃ³ fronto-lateral
2018S003537    ;Abast
2018S003538    ;Altres
2018S003539    ;Caiguda (dues rodes)
2018S003540    ;Col.lisiÃ³ lateral
2018S003541    ;Col.lisiÃ³ fronto-lateral
2018S003542    ;Col.lisiÃ³ lateral
2018S003543    ;Caiguda (dues rodes)
2018S003544    ;Altres
2018S003545    ;Abast
2018S003546    ;Abast
2018S003546    ;EncalÃ§
2018S003547    ;Abast
2018S003548    ;Col.lisiÃ³ lateral
2018S003549    ;Col.lisiÃ³ lateral
2018S003550    ;Atropellament
2018S003551    ;Col.lisiÃ³ lateral
2018S003552    ;Xoc contra element estÃ tic
2018S003553    ;Col.lisiÃ³ lateral
2018S003554    ;Col.lisiÃ³ fronto-lateral
2018S003555    ;Abast
2018S003556    ;Caiguda (dues rodes)
2018S003557    ;Caiguda (dues rodes)
2018S003557    ;Abast
2018S003558    ;Abast
2018S003559    ;Xoc contra element estÃ tic
2018S003559    ;Col.lisiÃ³ frontal
2018S003559    ;Col.lisiÃ³ lateral
2018S003560    ;Col.lisiÃ³ lateral
2018S003561    ;Xoc contra element estÃ tic
2018S003562    ;Abast
2018S003563    ;Col.lisiÃ³ lateral
2018S003564    ;Col.lisiÃ³ fronto-lateral
2018S003565    ;Abast
2018S003566    ;Caiguda (dues rodes)
2018S003567    ;Abast
2018S003568    ;Abast multiple
2018S003569    ;Xoc contra element estÃ tic
2018S003570    ;Atropellament
2018S003571    ;Abast
2018S003572    ;Abast
2018S003573    ;Atropellament
2018S003574    ;Col.lisiÃ³ lateral
2018S003575    ;Atropellament
2018S003576    ;Abast
2018S003577    ;Atropellament
2018S003578    ;Abast
2018S003579    ;Col.lisiÃ³ fronto-lateral
2018S003580    ;Col.lisiÃ³ fronto-lateral
2018S003581    ;Col.lisiÃ³ fronto-lateral
2018S003582    ;Atropellament
2018S003583    ;Col.lisiÃ³ lateral
2018S003584    ;Col.lisiÃ³ lateral
2018S003585    ;Col.lisiÃ³ fronto-lateral
2018S003586    ;Col.lisiÃ³ fronto-lateral
2018S003587    ;Col.lisiÃ³ lateral
2018S003588    ;Col.lisiÃ³ lateral
2018S003589    ;Col.lisiÃ³ frontal
2018S003590    ;Xoc contra element estÃ tic
2018S003591    ;Abast
2018S003592    ;Abast
2018S003593    ;Abast multiple
2018S003594    ;Col.lisiÃ³ fronto-lateral
2018S003595    ;Abast
2018S003596    ;Col.lisiÃ³ lateral
2018S003597    ;Col.lisiÃ³ fronto-lateral
2018S003597    ;Abast
2018S003598    ;Caiguda (dues rodes)
2018S003599    ;Abast
2018S003600    ;Abast
2018S003601    ;Sortida de via amb xoc o col.lisiÃ³
2018S003602    ;Xoc contra element estÃ tic
2018S003603    ;Col.lisiÃ³ lateral
2018S003604    ;Col.lisiÃ³ fronto-lateral
2018S003605    ;Atropellament
2018S003606    ;Caiguda interior vehicle
2018S003607    ;Atropellament
2018S003608    ;Col.lisiÃ³ lateral
2018S003609    ;Col.lisiÃ³ lateral
2018S003610    ;Col.lisiÃ³ fronto-lateral
2018S003611    ;Col.lisiÃ³ lateral
2018S003612    ;Abast
2018S003613    ;Col.lisiÃ³ fronto-lateral
2018S003614    ;Col.lisiÃ³ lateral
2018S003615    ;Atropellament
2018S003616    ;Col.lisiÃ³ fronto-lateral
2018S003617    ;Caiguda (dues rodes)
2018S003618    ;Atropellament
2018S003619    ;Altres
2018S003619    ;Col.lisiÃ³ lateral
2018S003619    ;Atropellament
2018S003620    ;Col.lisiÃ³ fronto-lateral
2018S003621    ;Col.lisiÃ³ lateral
2018S003622    ;Col.lisiÃ³ lateral
2018S003623    ;Xoc contra element estÃ tic
2018S003624    ;Col.lisiÃ³ lateral
2018S003625    ;Col.lisiÃ³ fronto-lateral
2018S003626    ;Abast
2018S003627    ;Col.lisiÃ³ fronto-lateral
2018S003628    ;Col.lisiÃ³ fronto-lateral
2018S003629    ;Abast
2018S003630    ;Col.lisiÃ³ lateral
2018S003631    ;Col.lisiÃ³ fronto-lateral
2018S003632    ;Abast multiple
2018S003633    ;Caiguda (dues rodes)
2018S003634    ;Col.lisiÃ³ lateral
2018S003635    ;Abast
2018S003637    ;Atropellament
2018S003638    ;Caiguda interior vehicle
2018S003639    ;Abast
2018S003640    ;Col.lisiÃ³ lateral
2018S003641    ;Caiguda (dues rodes)
2018S003642    ;Atropellament
2018S003643    ;Abast
2018S003644    ;Atropellament
2018S003645    ;Col.lisiÃ³ lateral
2018S003646    ;Caiguda (dues rodes)
2018S003646    ;Altres
2018S003647    ;Caiguda interior vehicle
2018S003648    ;Atropellament
2018S003649    ;Abast
2018S003650    ;Col.lisiÃ³ fronto-lateral
2018S003651    ;Abast
2018S003652    ;Xoc contra element estÃ tic
2018S003653    ;Col.lisiÃ³ fronto-lateral
2018S003654    ;Col.lisiÃ³ fronto-lateral
2018S003655    ;Col.lisiÃ³ lateral
2018S003656    ;Abast
2018S003657    ;Atropellament
2018S003658    ;Col.lisiÃ³ lateral
2018S003659    ;Abast
2018S003660    ;Col.lisiÃ³ fronto-lateral
2018S003661    ;Xoc contra element estÃ tic
2018S003662    ;Col.lisiÃ³ lateral
2018S003663    ;Caiguda (dues rodes)
2018S003664    ;Col.lisiÃ³ fronto-lateral
2018S003665    ;Caiguda (dues rodes)
2018S003666    ;Abast
2018S003667    ;Col.lisiÃ³ fronto-lateral
2018S003668    ;Abast
2018S003669    ;Col.lisiÃ³ fronto-lateral
2018S003670    ;Col.lisiÃ³ lateral
2018S003671    ;Atropellament
2018S003672    ;Col.lisiÃ³ fronto-lateral
2018S003673    ;Abast
2018S003674    ;Abast
2018S003675    ;Col.lisiÃ³ lateral
2018S003676    ;Abast multiple
2018S003677    ;Abast
2018S003678    ;Atropellament
2018S003679    ;Abast multiple
2018S003680    ;Xoc contra element estÃ tic
2018S003681    ;Col.lisiÃ³ lateral
2018S003682    ;Col.lisiÃ³ lateral
2018S003683    ;Col.lisiÃ³ lateral
2018S003684    ;Abast
2018S003685    ;Col.lisiÃ³ lateral
2018S003686    ;Abast
2018S003687    ;Col.lisiÃ³ fronto-lateral
2018S003687    ;Xoc contra element estÃ tic
2018S003687    ;Col.lisiÃ³ frontal
2018S003688    ;Col.lisiÃ³ lateral
2018S003689    ;Caiguda interior vehicle
2018S003690    ;Col.lisiÃ³ lateral
2018S003691    ;Atropellament
2018S003692    ;Col.lisiÃ³ fronto-lateral
2018S003693    ;Col.lisiÃ³ fronto-lateral
2018S003694    ;Col.lisiÃ³ lateral
2018S003695    ;Sortida de via amb xoc o col.lisiÃ³
2018S003696    ;Caiguda (dues rodes)
2018S003697    ;Atropellament
2018S003697    ;Xoc contra element estÃ tic
2018S003698    ;Atropellament
2018S003699    ;Col.lisiÃ³ lateral
2018S003700    ;Altres
2018S003701    ;Abast
2018S003702    ;Col.lisiÃ³ lateral
2018S003703    ;Atropellament
2018S003704    ;Altres
2018S003705    ;Col.lisiÃ³ lateral
2018S003706    ;Abast
2018S003707    ;Abast
2018S003707    ;Caiguda (dues rodes)
2018S003708    ;Abast
2018S003709    ;Col.lisiÃ³ fronto-lateral
2018S003710    ;Abast
2018S003711    ;Col.lisiÃ³ lateral
2018S003712    ;Col.lisiÃ³ fronto-lateral
2018S003713    ;Abast
2018S003714    ;Col.lisiÃ³ lateral
2018S003714    ;Xoc contra element estÃ tic
2018S003715    ;Col.lisiÃ³ fronto-lateral
2018S003716    ;Atropellament
2018S003717    ;Col.lisiÃ³ lateral
2018S003718    ;Xoc contra element estÃ tic
2018S003719    ;Abast
2018S003720    ;Col.lisiÃ³ lateral
2018S003721    ;Atropellament
2018S003722    ;Col.lisiÃ³ lateral
2018S003723    ;Abast
2018S003724    ;Col.lisiÃ³ fronto-lateral
2018S003725    ;Caiguda interior vehicle
2018S003726    ;Abast
2018S003727    ;Abast
2018S003728    ;Col.lisiÃ³ lateral
2018S003729    ;Xoc contra element estÃ tic
2018S003730    ;Col.lisiÃ³ frontal
2018S003731    ;Abast multiple
2018S003732    ;Atropellament
2018S003733    ;Abast
2018S003734    ;Abast
2018S003735    ;Col.lisiÃ³ lateral
2018S003736    ;Abast
2018S003737    ;Col.lisiÃ³ fronto-lateral
2018S003738    ;Caiguda (dues rodes)
2018S003739    ;Abast
2018S003740    ;Caiguda (dues rodes)
2018S003741    ;Xoc contra element estÃ tic
2018S003742    ;Abast multiple
2018S003743    ;Caiguda interior vehicle
2018S003744    ;Xoc contra element estÃ tic
2018S003745    ;Caiguda (dues rodes)
2018S003746    ;Abast
2018S003747    ;Col.lisiÃ³ lateral
2018S003748    ;Abast
2018S003749    ;Atropellament
2018S003750    ;Col.lisiÃ³ lateral
2018S003750    ;Caiguda (dues rodes)
2018S003751    ;Col.lisiÃ³ lateral
2018S003752    ;Col.lisiÃ³ lateral
2018S003753    ;Col.lisiÃ³ lateral
2018S003754    ;Col.lisiÃ³ lateral
2018S003755    ;Col.lisiÃ³ lateral
2018S003756    ;Caiguda (dues rodes)
2018S003757    ;Col.lisiÃ³ lateral
2018S003758    ;Col.lisiÃ³ lateral
2018S003759    ;Abast
2018S003760    ;Abast
2018S003761    ;Col.lisiÃ³ lateral
2018S003762    ;Col.lisiÃ³ lateral
2018S003763    ;Atropellament
2018S003764    ;Abast
2018S003765    ;Col.lisiÃ³ lateral
2018S003766    ;Abast
2018S003767    ;Col.lisiÃ³ fronto-lateral
2018S003768    ;Abast
2018S003769    ;Col.lisiÃ³ fronto-lateral
2018S003769    ;Altres
2018S003770    ;Caiguda (dues rodes)
2018S003771    ;Col.lisiÃ³ fronto-lateral
2018S003772    ;Abast multiple
2018S003773    ;Abast
2018S003774    ;Caiguda (dues rodes)
2018S003775    ;Col.lisiÃ³ fronto-lateral
2018S003776    ;Abast
2018S003777    ;Col.lisiÃ³ fronto-lateral
2018S003778    ;Col.lisiÃ³ lateral
2018S003779    ;Abast
2018S003780    ;Col.lisiÃ³ lateral
2018S003781    ;Abast
2018S003782    ;Abast
2018S003783    ;Col.lisiÃ³ fronto-lateral
2018S003784    ;Col.lisiÃ³ frontal
2018S003785    ;Xoc contra element estÃ tic
2018S003786    ;Col.lisiÃ³ lateral
2018S003787    ;Abast
2018S003788    ;Abast
2018S003789    ;Col.lisiÃ³ lateral
2018S003790    ;Col.lisiÃ³ lateral
2018S003791    ;Xoc contra element estÃ tic
2018S003792    ;Xoc contra element estÃ tic
2018S003793    ;Col.lisiÃ³ fronto-lateral
2018S003794    ;Col.lisiÃ³ lateral
2018S003795    ;Col.lisiÃ³ lateral
2018S003796    ;Col.lisiÃ³ lateral
2018S003797    ;Abast
2018S003798    ;Abast
2018S003799    ;Abast multiple
2018S003800    ;Caiguda (dues rodes)
2018S003801    ;Col.lisiÃ³ fronto-lateral
2018S003802    ;Col.lisiÃ³ lateral
2018S003803    ;Col.lisiÃ³ fronto-lateral
2018S003804    ;Atropellament
2018S003805    ;Col.lisiÃ³ fronto-lateral
2018S003806    ;Xoc contra element estÃ tic
2018S003807    ;Xoc contra element estÃ tic
2018S003808    ;Bolcada (mÃ©s de dues rodes)
2018S003809    ;Col.lisiÃ³ fronto-lateral
2018S003810    ;Col.lisiÃ³ fronto-lateral
2018S003811    ;Atropellament
2018S003812    ;EncalÃ§
2018S003813    ;Col.lisiÃ³ lateral
2018S003814    ;Col.lisiÃ³ lateral
2018S003815    ;Caiguda (dues rodes)
2018S003816    ;Col.lisiÃ³ lateral
2018S003817    ;Col.lisiÃ³ lateral
2018S003818    ;Col.lisiÃ³ fronto-lateral
2018S003819    ;Atropellament
2018S003820    ;Xoc contra element estÃ tic
2018S003821    ;Abast
2018S003822    ;Col.lisiÃ³ fronto-lateral
2018S003823    ;Caiguda (dues rodes)
2018S003824    ;Xoc contra element estÃ tic
2018S003825    ;Abast multiple
2018S003826    ;Atropellament
2018S003827    ;Col.lisiÃ³ lateral
2018S003828    ;Col.lisiÃ³ fronto-lateral
2018S003829    ;Col.lisiÃ³ lateral
2018S003830    ;Col.lisiÃ³ lateral
2018S003831    ;Col.lisiÃ³ fronto-lateral
2018S003832    ;Xoc contra element estÃ tic
2018S003832    ;Caiguda (dues rodes)
2018S003833    ;Altres
2018S003834    ;Abast
2018S003835    ;Col.lisiÃ³ lateral
2018S003836    ;Abast
2018S003837    ;Col.lisiÃ³ lateral
2018S003838    ;Atropellament
2018S003839    ;Abast
2018S003840    ;Abast
2018S003841    ;Abast
2018S003842    ;Abast
2018S003842    ;Col.lisiÃ³ lateral
2018S003843    ;Col.lisiÃ³ fronto-lateral
