Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S007523    ;4;Les Corts;2018-10-5 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005021    ;1;Ciutat Vella;2018-6-29 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001410    ;2;Eixample;2018-2-21 18:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S008877    ;4;Les Corts;2018-11-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005694    ;4;Les Corts;2018-7-23 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008153    ;2;Eixample;2018-10-25 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007011    ;4;Les Corts;2018-9-18 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S004131    ;2;Eixample;2018-5-28 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001457    ;2;Eixample;2018-2-23 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004805    ;4;Les Corts;2018-6-22 10:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S000809    ;2;Eixample;2018-1-30 16:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S001716    ;2;Eixample;2018-3-2 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001557    ;10;Sant MartÃ­;2018-2-26 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S003684    ;2;Eixample;2018-5-11 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007506    ;1;Ciutat Vella;2018-10-4 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001774    ;4;Les Corts;2018-3-4 19:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S001774    ;4;Les Corts;2018-3-4 19:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S004464    ;4;Les Corts;2018-6-10 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S007542    ;4;Les Corts;2018-10-5 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001545    ;2;Eixample;2018-2-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003839    ;2;Eixample;2018-5-16 22:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;3
2018S008923    ;2;Eixample;2018-11-22 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009855    ;2;Eixample;2018-12-25 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S009431    ;10;Sant MartÃ­;2018-12-10 21:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005267    ;10;Sant MartÃ­;2018-7-8 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006552    ;10;Sant MartÃ­;2018-8-29 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S007210    ;2;Eixample;2018-9-25 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003205    ;4;Les Corts;2018-4-25 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002691    ;4;Les Corts;2018-4-9 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S003503    ;4;Les Corts;2018-5-5 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S004463    ;4;Les Corts;2018-6-10 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009093    ;4;Les Corts;2018-11-28 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000499    ;4;Les Corts;2018-1-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003486    ;2;Eixample;2018-5-4 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005534    ;2;Eixample;2018-7-16 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006471    ;4;Les Corts;2018-8-25 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008743    ;2;Eixample;2018-11-15 20:0:0;Tarda;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S000229    ;2;Eixample;2018-1-10 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008899    ;10;Sant MartÃ­;2018-11-21 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S007371    ;1;Ciutat Vella;2018-10-1 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002276    ;2;Eixample;2018-3-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001446    ;1;Ciutat Vella;2018-2-22 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S007781    ;10;Sant MartÃ­;2018-10-13 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009145    ;10;Sant MartÃ­;2018-11-29 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S000015    ;10;Sant MartÃ­;2018-1-1 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S007967    ;10;Sant MartÃ­;2018-10-20 3:0:0;Nit;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000311    ;10;Sant MartÃ­;2018-1-13 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S008685    ;10;Sant MartÃ­;2018-11-13 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000537    ;10;Sant MartÃ­;2018-1-20 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;2;2;1
2018S007431    ;10;Sant MartÃ­;2018-10-2 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001047    ;2;Eixample;2018-2-8 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003884    ;2;Eixample;2018-5-11 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006148    ;2;Eixample;2018-8-9 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008567    ;1;Ciutat Vella;2018-11-8 20:0:0;Tarda;Creuar per fora pas de vianants;0;0;1;1;1
2018S003799    ;4;Les Corts;2018-5-15 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S008577    ;4;Les Corts;2018-11-9 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007860    ;4;Les Corts;2018-10-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003610    ;1;Ciutat Vella;2018-5-9 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008526    ;2;Eixample;2018-11-7 14:0:0;Tarda;Creuar per fora pas de vianants;0;0;0;0;1
2018S000181    ;2;Eixample;2018-1-8 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007282    ;2;Eixample;2018-9-27 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007333    ;4;Les Corts;2018-9-29 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001589    ;2;Eixample;2018-2-27 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003570    ;2;Eixample;2018-5-8 12:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S001205    ;4;Les Corts;2018-2-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S009125    ;4;Les Corts;2018-11-29 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009190    ;4;Les Corts;2018-12-1 16:0:0;Tarda;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S006557    ;2;Eixample;2018-8-29 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001688    ;2;Eixample;2018-3-2 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005289    ;10;Sant MartÃ­;2018-7-9 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007655    ;2;Eixample;2018-10-9 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001968    ;2;Eixample;2018-3-10 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002616    ;2;Eixample;2018-4-6 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008467    ;2;Eixample;2018-11-5 18:0:0;Tarda;Creuar per fora pas de vianants;0;2;0;2;1
2018S004148    ;2;Eixample;2018-5-29 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001119    ;2;Eixample;2018-2-10 0:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;4
2018S007880    ;2;Eixample;2018-10-17 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009411    ;4;Les Corts;2018-12-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S008469    ;2;Eixample;2018-11-5 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S000670    ;4;Les Corts;2018-1-25 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S001638    ;1;Ciutat Vella;2018-3-1 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S002486    ;2;Eixample;2018-3-31 17:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000947    ;2;Eixample;2018-2-4 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009960    ;2;Eixample;2018-12-31 16:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007410    ;2;Eixample;2018-10-2 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;1
2018S007204    ;2;Eixample;2018-9-25 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009418    ;2;Eixample;2018-12-10 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004951    ;4;Les Corts;2018-6-27 16:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;3
2018S007332    ;4;Les Corts;2018-9-29 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004593    ;4;Les Corts;2018-6-15 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S002761    ;1;Ciutat Vella;2018-4-11 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004179    ;2;Eixample;2018-5-30 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001379    ;2;Eixample;2018-2-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004607    ;10;Sant MartÃ­;2018-6-16 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004542    ;2;Eixample;2018-6-13 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S001131    ;2;Eixample;2018-2-10 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;1
2018S007830    ;4;Les Corts;2018-10-15 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005810    ;4;Les Corts;2018-7-27 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S001226    ;4;Les Corts;2018-2-14 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007633    ;4;Les Corts;2018-10-8 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007103    ;4;Les Corts;2018-9-21 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005937    ;4;Les Corts;2018-8-1 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008245    ;4;Les Corts;2018-10-29 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002509    ;4;Les Corts;2018-4-2 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004580    ;4;Les Corts;2018-6-14 0:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S007874    ;1;Ciutat Vella;2018-10-17 4:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S008310    ;1;Ciutat Vella;2018-10-30 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S007145    ;2;Eixample;2018-9-22 14:0:0;Tarda;Creuar per fora pas de vianants;0;3;0;3;1
2018S001650    ;4;Les Corts;2018-3-1 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008266    ;4;Les Corts;2018-10-29 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007804    ;4;Les Corts;2018-10-14 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005504    ;4;Les Corts;2018-7-16 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006967    ;4;Les Corts;2018-9-16 23:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;1
2018S008684    ;4;Les Corts;2018-11-13 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S001863    ;4;Les Corts;2018-3-7 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S000409    ;2;Eixample;2018-1-16 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008181    ;2;Eixample;2018-10-26 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007352    ;4;Les Corts;2018-9-30 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S004452    ;4;Les Corts;2018-6-9 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S007806    ;4;Les Corts;2018-10-14 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S002753    ;4;Les Corts;2018-4-10 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004802    ;2;Eixample;2018-6-22 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005167    ;2;Eixample;2018-7-4 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004733    ;2;Eixample;2018-6-20 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006528    ;2;Eixample;2018-8-28 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009266    ;4;Les Corts;2018-12-4 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008500    ;2;Eixample;2018-11-6 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003496    ;1;Ciutat Vella;2018-5-5 2:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006256    ;1;Ciutat Vella;2018-8-14 12:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S006196    ;2;Eixample;2018-8-11 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001351    ;2;Eixample;2018-2-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008043    ;2;Eixample;2018-10-22 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003930    ;2;Eixample;2018-5-21 14:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000829    ;2;Eixample;2018-1-31 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S008480    ;2;Eixample;2018-11-6 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007748    ;2;Eixample;2018-10-11 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004207    ;2;Eixample;2018-5-31 12:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005127    ;2;Eixample;2018-7-3 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004633    ;2;Eixample;2018-6-18 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001206    ;2;Eixample;2018-2-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S000419    ;2;Eixample;2018-1-16 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S008123    ;2;Eixample;2018-10-24 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006110    ;2;Eixample;2018-8-8 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002791    ;2;Eixample;2018-4-12 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000390    ;2;Eixample;2018-1-15 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S002444    ;2;Eixample;2018-3-28 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008534    ;2;Eixample;2018-11-7 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006118    ;2;Eixample;2018-8-8 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S006801    ;4;Les Corts;2018-9-9 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006333    ;2;Eixample;2018-8-18 0:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S007317    ;2;Eixample;2018-9-28 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007648    ;2;Eixample;2018-10-9 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S006483    ;2;Eixample;2018-8-26 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S000301    ;2;Eixample;2018-1-12 22:0:0;Nit;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S003814    ;2;Eixample;2018-5-16 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006177    ;2;Eixample;2018-8-10 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004247    ;2;Eixample;2018-6-1 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007014    ;2;Eixample;2018-9-18 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007988    ;4;Les Corts;2018-10-20 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005096    ;2;Eixample;2018-7-2 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008120    ;2;Eixample;2018-10-24 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004436    ;10;Sant MartÃ­;2018-6-9 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S005349    ;4;Les Corts;2018-7-10 23:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;2
2018S001931    ;4;Les Corts;2018-3-9 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S009610    ;4;Les Corts;2018-12-16 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005529    ;4;Les Corts;2018-7-17 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008420    ;10;Sant MartÃ­;2018-11-3 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S005393    ;10;Sant MartÃ­;2018-7-12 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000507    ;2;Eixample;2018-1-19 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007553    ;2;Eixample;2018-10-5 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009009    ;2;Eixample;2018-11-25 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S005986    ;1;Ciutat Vella;2018-8-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;3
2018S009942    ;4;Les Corts;2018-12-30 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003457    ;2;Eixample;2018-5-3 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003139    ;2;Eixample;2018-4-23 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004222    ;2;Eixample;2018-5-31 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004083    ;2;Eixample;2018-5-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S004089    ;2;Eixample;2018-5-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001925    ;2;Eixample;2018-3-9 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000433    ;2;Eixample;2018-1-17 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S004172    ;2;Eixample;2018-5-30 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004788    ;2;Eixample;2018-6-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000420    ;2;Eixample;2018-1-16 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007021    ;2;Eixample;2018-9-18 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004724    ;2;Eixample;2018-6-20 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004604    ;2;Eixample;2018-6-16 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S002993    ;2;Eixample;2018-4-18 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000498    ;4;Les Corts;2018-1-19 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009111    ;4;Les Corts;2018-11-29 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005843    ;4;Les Corts;2018-7-28 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S003943    ;4;Les Corts;2018-5-21 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000610    ;4;Les Corts;2018-1-23 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003237    ;4;Les Corts;2018-4-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005841    ;4;Les Corts;2018-7-28 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008171    ;4;Les Corts;2018-10-26 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008365    ;2;Eixample;2018-11-1 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006191    ;2;Eixample;2018-8-11 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;2;3;2
2018S005800    ;2;Eixample;2018-7-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006532    ;2;Eixample;2018-8-28 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007483    ;2;Eixample;2018-10-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009192    ;2;Eixample;2018-12-1 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S004736    ;2;Eixample;2018-6-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003329    ;2;Eixample;2018-4-30 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008086    ;2;Eixample;2018-10-24 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001156    ;2;Eixample;2018-2-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;4
2018S006008    ;4;Les Corts;2018-8-3 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;5
2018S006018    ;2;Eixample;2018-8-3 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000938    ;2;Eixample;2018-2-4 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S005015    ;4;Les Corts;2018-6-29 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S005031    ;4;Les Corts;2018-6-30 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001934    ;4;Les Corts;2018-3-9 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009426    ;4;Les Corts;2018-12-10 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009707    ;4;Les Corts;2018-12-19 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008926    ;4;Les Corts;2018-11-22 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002734    ;4;Les Corts;2018-4-10 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003234    ;4;Les Corts;2018-4-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S003328    ;4;Les Corts;2018-4-30 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005293    ;4;Les Corts;2018-7-9 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008977    ;2;Eixample;2018-11-24 1:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S004267    ;2;Eixample;2018-6-1 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S008366    ;2;Eixample;2018-11-1 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S000901    ;2;Eixample;2018-2-2 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008318    ;2;Eixample;2018-10-31 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S007169    ;2;Eixample;2018-9-24 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003979    ;2;Eixample;2018-5-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007136    ;10;Sant MartÃ­;2018-9-21 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004095    ;10;Sant MartÃ­;2018-5-27 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001827    ;10;Sant MartÃ­;2018-3-6 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002312    ;10;Sant MartÃ­;2018-3-23 3:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S000341    ;10;Sant MartÃ­;2018-1-14 3:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S005539    ;2;Eixample;2018-7-17 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000608    ;2;Eixample;2018-1-23 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S003985    ;4;Les Corts;2018-5-23 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S004365    ;2;Eixample;2018-6-6 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006914    ;4;Les Corts;2018-9-13 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000857    ;4;Les Corts;2018-2-1 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
