Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S003257    ;3;Sants-MontjuÃ¯c;2018;4;27;12;2018427120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003262    ;3;Sants-MontjuÃ¯c;2018;4;27;16;2018427160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003264    ;3;Sants-MontjuÃ¯c;2018;4;27;10;2018427100000;No Ã©s causa del  vianant;0;2;0;2;1
2018S003265    ;1;Ciutat Vella;2018;4;27;16;2018427160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003274    ;4;Les Corts;2018;4;27;17;2018427170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003281    ;3;Sants-MontjuÃ¯c;2018;4;27;22;2018427220000;No Ã©s causa del  vianant;0;2;0;2;3
2018S003282    ;1;Ciutat Vella;2018;4;27;19;2018427190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003285    ;3;Sants-MontjuÃ¯c;2018;4;28;1;201842810000;No Ã©s causa del  vianant;0;2;0;2;1
2018S003295    ;2;Eixample;2018;4;28;11;2018428110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003303    ;3;Sants-MontjuÃ¯c;2018;4;28;16;2018428160000;No Ã©s causa del  vianant;0;2;0;2;3
2018S003311    ;3;Sants-MontjuÃ¯c;2018;4;29;0;201842900000;No Ã©s causa del  vianant;0;0;0;0;5
2018S003312    ;1;Ciutat Vella;2018;4;29;2;201842920000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003314    ;3;Sants-MontjuÃ¯c;2018;4;29;6;201842960000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003315    ;3;Sants-MontjuÃ¯c;2018;4;29;7;201842970000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003318    ;3;Sants-MontjuÃ¯c;2018;4;29;10;2018429100000;No Ã©s causa del  vianant;0;3;0;3;2
2018S003323    ;3;Sants-MontjuÃ¯c;2018;4;29;18;2018429180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003331    ;3;Sants-MontjuÃ¯c;2018;4;30;9;201843090000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003332    ;3;Sants-MontjuÃ¯c;2018;4;30;9;201843090000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003334    ;2;Eixample;2018;4;30;12;2018430120000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003335    ;4;Les Corts;2018;4;30;11;2018430110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003342    ;3;Sants-MontjuÃ¯c;2018;4;30;16;2018430160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003343    ;2;Eixample;2018;4;30;18;2018430180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003344    ;2;Eixample;2018;4;30;16;2018430160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003347    ;1;Ciutat Vella;2018;4;30;19;2018430190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003348    ;3;Sants-MontjuÃ¯c;2018;4;30;18;2018430180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003349    ;1;Ciutat Vella;2018;4;30;20;2018430200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003353    ;3;Sants-MontjuÃ¯c;2018;5;1;2;20185120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003354    ;1;Ciutat Vella;2018;5;1;6;20185160000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003361    ;2;Eixample;2018;5;1;14;201851140000;Desobeir el senyal del semÃ for;0;8;0;8;1
2018S003362    ;4;Les Corts;2018;5;1;17;201851170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003368    ;3;Sants-MontjuÃ¯c;2018;5;1;23;201851230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003376    ;1;Ciutat Vella;2018;5;2;9;20185290000;Creuar per fora pas de vianants;0;1;0;1;1
2018S003378    ;3;Sants-MontjuÃ¯c;2018;5;2;10;201852100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003379    ;1;Ciutat Vella;2018;5;2;9;20185290000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003381    ;3;Sants-MontjuÃ¯c;2018;5;2;11;201852110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003383    ;1;Ciutat Vella;2018;5;2;11;201852110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003386    ;3;Sants-MontjuÃ¯c;2018;5;2;12;201852120000;No Ã©s causa del  vianant;0;2;0;2;1
2018S003389    ;1;Ciutat Vella;2018;5;2;13;201852130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003395    ;3;Sants-MontjuÃ¯c;2018;5;2;17;201852170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003399    ;4;Les Corts;2018;5;2;16;201852160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003402    ;3;Sants-MontjuÃ¯c;2018;5;2;19;201852190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003405    ;1;Ciutat Vella;2018;5;2;18;201852180000;No Ã©s causa del  vianant;0;2;0;2;1
2018S003407    ;3;Sants-MontjuÃ¯c;2018;5;2;16;201852160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003409    ;1;Ciutat Vella;2018;5;2;20;201852200000;Altres;0;2;0;2;1
2018S003411    ;3;Sants-MontjuÃ¯c;2018;5;3;0;20185300000;No Ã©s causa del  vianant;0;2;0;2;3
2018S003414    ;3;Sants-MontjuÃ¯c;2018;5;3;8;20185380000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003427    ;3;Sants-MontjuÃ¯c;2018;5;3;12;201853120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003428    ;3;Sants-MontjuÃ¯c;2018;5;3;13;201853130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003432    ;1;Ciutat Vella;2018;5;3;12;201853120000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003435    ;3;Sants-MontjuÃ¯c;2018;5;3;16;201853160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003439    ;3;Sants-MontjuÃ¯c;2018;5;3;19;201853190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003442    ;4;Les Corts;2018;5;3;18;201853180000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S003448    ;1;Ciutat Vella;2018;5;3;16;201853160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003452    ;3;Sants-MontjuÃ¯c;2018;5;3;19;201853190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003455    ;1;Ciutat Vella;2018;5;3;14;201853140000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003460    ;2;Eixample;2018;5;4;0;20185400000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003461    ;3;Sants-MontjuÃ¯c;2018;5;3;18;201853180000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003464    ;1;Ciutat Vella;2018;5;4;7;20185470000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003469    ;3;Sants-MontjuÃ¯c;2018;5;4;9;20185490000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003473    ;2;Eixample;2018;5;4;10;201854100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003475    ;3;Sants-MontjuÃ¯c;2018;5;4;10;201854100000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003478    ;3;Sants-MontjuÃ¯c;2018;5;4;12;201854120000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003481    ;3;Sants-MontjuÃ¯c;2018;5;4;14;201854140000;No Ã©s causa del  vianant;0;2;0;2;3
2018S003485    ;1;Ciutat Vella;2018;5;4;18;201854180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003493    ;4;Les Corts;2018;5;4;20;201854200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003501    ;2;Eixample;2018;5;5;8;20185580000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003502    ;3;Sants-MontjuÃ¯c;2018;5;5;11;201855110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003504    ;1;Ciutat Vella;2018;5;5;12;201855120000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003507    ;3;Sants-MontjuÃ¯c;2018;5;5;10;201855100000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003508    ;2;Eixample;2018;5;5;14;201855140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003511    ;2;Eixample;2018;5;4;20;201854200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003518    ;3;Sants-MontjuÃ¯c;2018;5;5;21;201855210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003521    ;3;Sants-MontjuÃ¯c;2018;5;6;6;20185660000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003522    ;3;Sants-MontjuÃ¯c;2018;5;6;8;20185680000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003523    ;3;Sants-MontjuÃ¯c;2018;5;6;12;201856120000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003526    ;2;Eixample;2018;5;6;13;201856130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003527    ;1;Ciutat Vella;2018;5;6;14;201856140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003530    ;2;Eixample;2018;5;6;20;201856200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003532    ;3;Sants-MontjuÃ¯c;2018;5;6;21;201856210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003534    ;4;Les Corts;2018;5;7;0;20185700000;No Ã©s causa del  vianant;0;0;0;0;3
2018S003538    ;2;Eixample;2018;5;7;8;20185780000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003544    ;1;Ciutat Vella;2018;5;4;14;201854140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003552    ;3;Sants-MontjuÃ¯c;2018;5;7;13;201857130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003560    ;2;Eixample;2018;5;7;20;201857200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003561    ;2;Eixample;2018;5;8;7;20185870000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003566    ;3;Sants-MontjuÃ¯c;2018;5;8;11;201858110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003571    ;3;Sants-MontjuÃ¯c;2018;5;8;7;20185870000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003572    ;2;Eixample;2018;5;8;15;201858150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003574    ;2;Eixample;2018;5;8;15;201858150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003582    ;1;Ciutat Vella;2018;5;8;16;201858160000;Altres;0;1;0;1;1
2018S003586    ;2;Eixample;2018;5;8;18;201858180000;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S003588    ;3;Sants-MontjuÃ¯c;2018;5;8;21;201858210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003589    ;3;Sants-MontjuÃ¯c;2018;5;9;1;20185910000;No Ã©s causa del  vianant;0;4;0;4;2
2018S003594    ;2;Eixample;2018;5;9;8;20185980000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003596    ;3;Sants-MontjuÃ¯c;2018;5;7;23;201857230000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003600    ;3;Sants-MontjuÃ¯c;2018;5;9;13;201859130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003601    ;3;Sants-MontjuÃ¯c;2018;5;9;13;201859130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003604    ;2;Eixample;2018;5;9;15;201859150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003613    ;3;Sants-MontjuÃ¯c;2018;5;9;19;201859190000;No Ã©s causa del  vianant;0;3;0;3;2
2018S003614    ;4;Les Corts;2018;5;9;21;201859210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003615    ;4;Les Corts;2018;5;9;22;201859220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003619    ;3;Sants-MontjuÃ¯c;2018;5;9;22;201859220000;Altres;0;3;0;3;2
2018S003620    ;1;Ciutat Vella;2018;5;10;8;201851080000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003621    ;3;Sants-MontjuÃ¯c;2018;5;10;8;201851080000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003631    ;3;Sants-MontjuÃ¯c;2018;5;10;14;2018510140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003633    ;2;Eixample;2018;5;10;14;2018510140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003634    ;4;Les Corts;2018;5;10;15;2018510150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003642    ;4;Les Corts;2018;5;10;17;2018510170000;Altres;0;0;2;2;1
2018S003643    ;3;Sants-MontjuÃ¯c;2018;5;10;19;2018510190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003645    ;1;Ciutat Vella;2018;5;10;19;2018510190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003646    ;1;Ciutat Vella;2018;5;10;20;2018510200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003648    ;3;Sants-MontjuÃ¯c;2018;5;10;22;2018510220000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S003649    ;2;Eixample;2018;5;10;18;2018510180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003652    ;1;Ciutat Vella;2018;5;11;4;201851140000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003656    ;3;Sants-MontjuÃ¯c;2018;5;11;9;201851190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003657    ;1;Ciutat Vella;2018;5;11;6;201851160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003658    ;3;Sants-MontjuÃ¯c;2018;5;11;10;2018511100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003659    ;4;Les Corts;2018;5;11;9;201851190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003661    ;1;Ciutat Vella;2018;5;11;9;201851190000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003664    ;3;Sants-MontjuÃ¯c;2018;5;11;10;2018511100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003665    ;4;Les Corts;2018;5;11;11;2018511110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003668    ;3;Sants-MontjuÃ¯c;2018;5;11;13;2018511130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003670    ;3;Sants-MontjuÃ¯c;2018;5;11;13;2018511130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003673    ;2;Eixample;2018;5;11;13;2018511130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003679    ;3;Sants-MontjuÃ¯c;2018;5;11;16;2018511160000;No Ã©s causa del  vianant;0;3;0;3;5
2018S003683    ;2;Eixample;2018;5;11;16;2018511160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003685    ;3;Sants-MontjuÃ¯c;2018;5;11;19;2018511190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003688    ;3;Sants-MontjuÃ¯c;2018;5;11;18;2018511180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003692    ;4;Les Corts;2018;5;11;22;2018511220000;No Ã©s causa del  vianant;0;0;1;1;8
2018S003693    ;3;Sants-MontjuÃ¯c;2018;5;11;23;2018511230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003698    ;1;Ciutat Vella;2018;5;12;10;2018512100000;Creuar per fora pas de vianants;0;1;0;1;1
2018S003707    ;1;Ciutat Vella;2018;5;12;18;2018512180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003711    ;2;Eixample;2018;5;12;20;2018512200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003716    ;1;Ciutat Vella;2018;5;13;5;201851350000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S003717    ;3;Sants-MontjuÃ¯c;2018;5;13;5;201851350000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003721    ;3;Sants-MontjuÃ¯c;2018;5;13;13;2018513130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003723    ;4;Les Corts;2018;5;13;13;2018513130000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003725    ;1;Ciutat Vella;2018;5;12;20;2018512200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003727    ;2;Eixample;2018;5;13;16;2018513160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003729    ;1;Ciutat Vella;2018;5;13;19;2018513190000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003730    ;4;Les Corts;2018;5;13;20;2018513200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003740    ;3;Sants-MontjuÃ¯c;2018;5;13;22;2018513220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003742    ;3;Sants-MontjuÃ¯c;2018;5;14;8;201851480000;No Ã©s causa del  vianant;0;2;0;2;3
2018S003746    ;3;Sants-MontjuÃ¯c;2018;5;14;10;2018514100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003750    ;2;Eixample;2018;5;14;11;2018514110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003752    ;4;Les Corts;2018;5;14;9;201851490000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003757    ;2;Eixample;2018;5;14;15;2018514150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003759    ;2;Eixample;2018;5;14;16;2018514160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003768    ;1;Ciutat Vella;2018;5;14;18;2018514180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003771    ;2;Eixample;2018;5;14;22;2018514220000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003773    ;2;Eixample;2018;5;15;0;201851500000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003775    ;3;Sants-MontjuÃ¯c;2018;5;15;7;201851570000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003788    ;1;Ciutat Vella;2018;5;15;13;2018515130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003790    ;2;Eixample;2018;5;15;14;2018515140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003792    ;1;Ciutat Vella;2018;5;15;14;2018515140000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003794    ;2;Eixample;2018;5;15;16;2018515160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003801    ;2;Eixample;2018;5;15;21;2018515210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003804    ;2;Eixample;2018;5;15;20;2018515200000;Altres;0;1;0;1;1
2018S003809    ;3;Sants-MontjuÃ¯c;2018;5;16;5;201851650000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003810    ;3;Sants-MontjuÃ¯c;2018;5;16;6;201851660000;No Ã©s causa del  vianant;0;2;0;2;3
2018S003812    ;3;Sants-MontjuÃ¯c;2018;5;16;9;201851690000;No Ã©s causa del  vianant;0;0;1;1;2
2018S003813    ;3;Sants-MontjuÃ¯c;2018;5;16;8;201851680000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003821    ;3;Sants-MontjuÃ¯c;2018;5;16;12;2018516120000;No Ã©s causa del  vianant;0;5;0;5;2
2018S003823    ;2;Eixample;2018;5;16;13;2018516130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003835    ;4;Les Corts;2018;5;16;17;2018516170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003841    ;3;Sants-MontjuÃ¯c;2018;5;16;17;2018516170000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003843    ;3;Sants-MontjuÃ¯c;2018;5;16;20;2018516200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003844    ;3;Sants-MontjuÃ¯c;2018;5;16;19;2018516190000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003847    ;4;Les Corts;2018;5;17;7;201851770000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003852    ;3;Sants-MontjuÃ¯c;2018;5;17;12;2018517120000;No Ã©s causa del  vianant;0;3;0;3;2
2018S003860    ;2;Eixample;2018;5;17;13;2018517130000;Transitar a peu per la calÃ§ada;0;2;0;2;1
2018S003866    ;3;Sants-MontjuÃ¯c;2018;5;18;7;201851870000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003874    ;2;Eixample;2018;5;18;10;2018518100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003878    ;4;Les Corts;2018;5;18;12;2018518120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003886    ;1;Ciutat Vella;2018;5;18;16;2018518160000;No Ã©s causa del  vianant;0;0;1;1;2
2018S003893    ;4;Les Corts;2018;5;18;21;2018518210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003897    ;2;Eixample;2018;5;18;19;2018518190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003900    ;2;Eixample;2018;5;19;17;2018519170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003902    ;3;Sants-MontjuÃ¯c;2018;5;19;20;2018519200000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003911    ;3;Sants-MontjuÃ¯c;2018;5;20;10;2018520100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003916    ;2;Eixample;2018;5;20;14;2018520140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003920    ;3;Sants-MontjuÃ¯c;2018;5;20;17;2018520170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003921    ;4;Les Corts;2018;5;20;19;2018520190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003922    ;3;Sants-MontjuÃ¯c;2018;5;20;19;2018520190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003927    ;2;Eixample;2018;5;21;4;201852140000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003931    ;3;Sants-MontjuÃ¯c;2018;5;21;13;2018521130000;Creuar per fora pas de vianants;0;1;0;1;1
2018S003932    ;1;Ciutat Vella;2018;5;21;14;2018521140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003938    ;4;Les Corts;2018;5;21;18;2018521180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003940    ;3;Sants-MontjuÃ¯c;2018;5;21;22;2018521220000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003942    ;3;Sants-MontjuÃ¯c;2018;5;21;22;2018521220000;No Ã©s causa del  vianant;0;1;1;2;1
2018S003945    ;3;Sants-MontjuÃ¯c;2018;5;22;6;201852260000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003947    ;2;Eixample;2018;5;22;11;2018522110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003948    ;4;Les Corts;2018;5;22;12;2018522120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003949    ;1;Ciutat Vella;2018;5;22;11;2018522110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003955    ;3;Sants-MontjuÃ¯c;2018;5;22;14;2018522140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003958    ;1;Ciutat Vella;2018;5;22;17;2018522170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003959    ;3;Sants-MontjuÃ¯c;2018;5;22;15;2018522150000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003960    ;4;Les Corts;2018;5;22;18;2018522180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003961    ;3;Sants-MontjuÃ¯c;2018;5;22;18;2018522180000;No Ã©s causa del  vianant;0;2;0;2;1
2018S003962    ;1;Ciutat Vella;2018;5;22;19;2018522190000;No Ã©s causa del  vianant;0;3;0;3;2
2018S003964    ;1;Ciutat Vella;2018;5;22;23;2018522230000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003965    ;3;Sants-MontjuÃ¯c;2018;5;23;9;201852390000;No Ã©s causa del  vianant;0;0;0;0;2
2018S003968    ;2;Eixample;2018;5;23;11;2018523110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003970    ;1;Ciutat Vella;2018;5;23;10;2018523100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003972    ;2;Eixample;2018;5;23;12;2018523120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003974    ;1;Ciutat Vella;2018;5;23;12;2018523120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003975    ;3;Sants-MontjuÃ¯c;2018;5;23;12;2018523120000;No Ã©s causa del  vianant;0;4;0;4;2
2018S003976    ;3;Sants-MontjuÃ¯c;2018;5;23;13;2018523130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003980    ;3;Sants-MontjuÃ¯c;2018;5;23;15;2018523150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003981    ;3;Sants-MontjuÃ¯c;2018;5;23;17;2018523170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003983    ;2;Eixample;2018;5;23;15;2018523150000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S003984    ;4;Les Corts;2018;5;23;14;2018523140000;No Ã©s causa del  vianant;0;3;0;3;4
2018S003987    ;2;Eixample;2018;5;23;17;2018523170000;No Ã©s causa del  vianant;0;4;0;4;3
2018S003988    ;2;Eixample;2018;5;23;17;2018523170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003989    ;2;Eixample;2018;5;23;17;2018523170000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S003992    ;2;Eixample;2018;5;23;19;2018523190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S004005    ;3;Sants-MontjuÃ¯c;2018;5;24;9;201852490000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004013    ;2;Eixample;2018;5;24;12;2018524120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004020    ;3;Sants-MontjuÃ¯c;2018;5;24;15;2018524150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004021    ;3;Sants-MontjuÃ¯c;2018;5;24;17;2018524170000;No Ã©s causa del  vianant;0;3;0;3;2
2018S004022    ;3;Sants-MontjuÃ¯c;2018;5;24;14;2018524140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004029    ;3;Sants-MontjuÃ¯c;2018;5;24;20;2018524200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004035    ;1;Ciutat Vella;2018;5;25;5;201852550000;No Ã©s causa del  vianant;0;0;0;0;2
2018S004047    ;2;Eixample;2018;5;25;12;2018525120000;No Ã©s causa del  vianant;0;3;0;3;2
2018S004052    ;1;Ciutat Vella;2018;5;25;17;2018525170000;No Ã©s causa del  vianant;0;3;0;3;4
2018S004053    ;2;Eixample;2018;5;25;18;2018525180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004054    ;1;Ciutat Vella;2018;5;25;17;2018525170000;Altres;0;1;0;1;1
2018S004056    ;2;Eixample;2018;5;25;19;2018525190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004060    ;1;Ciutat Vella;2018;5;25;17;2018525170000;No Ã©s causa del  vianant;0;2;0;2;3
2018S004062    ;2;Eixample;2018;5;25;20;2018525200000;No Ã©s causa del  vianant;0;2;0;2;2
