Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S006955    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S006955    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Negre
2018S007515    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Negre
2018S007515    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Verd
2018S007515    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
2018S006591    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S006314    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
2018S007754    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Gris
2018S007754    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Negre/Groc
2018S007754    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Vermell
2018S007754    ;No Ã©s causa del  vianant;Turisme;AYGO;TOYOTA;Negre
2018S004459    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
2018S004459    ;No Ã©s causa del  vianant;Turisme;NISSAN QAS;NISSAN;Negre
2018S003313    ;No Ã©s causa del  vianant;Turisme;MEGANE 1.5;RENAULT;Platejat
2018S006032    ;No Ã©s causa del  vianant;Turisme;GIULIETTA;ALFA ROMEO;Gris
2018S005260    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S005260    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S008760    ;No Ã©s causa del  vianant;Turisme;607;PEUGEOT;Gris
2018S006347    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre
2018S006347    ;No Ã©s causa del  vianant;Turisme;ORLANDO;CHEVROLET;Blanc
2018S001721    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S001721    ;No Ã©s causa del  vianant;Turisme;PANDA;SEAT;Blanc
2018S008601    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE E;CITROEN;Negre/Groc
2018S008601    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S001270    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S009206    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
2018S009206    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Desconegut
2018S007155    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;ML140E24 E;IVECO FIAT;Blanc
2018S007155    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S007155    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S007155    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Desconegut
2018S007155    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S007155    ;No Ã©s causa del  vianant;Turisme;SAXO;CITROEN;Gris
2018S007155    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Desconegut
2018S007155    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S007155    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Blanc
2018S009592    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S004442    ;No Ã©s causa del  vianant;Furgoneta;COMBO;OPEL;Blanc
2018S004442    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Blanc
2018S003716    ;Transitar a peu per la calÃ§ada;Turisme;C2;CITROEN;Negre
2018S005912    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
2018S004035    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc
2018S004035    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
2018S004199    ;No Ã©s causa del  vianant;Ciclomotor;TWEET;PEUGEOT;Blanc
2018S004199    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Desconegut
2018S004528    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Gris
2018S004528    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
2018S002483    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;S.Y.M;Blanc
2018S005467    ;No Ã©s causa del  vianant;Ciclomotor;Vision;HONDA;Negre
2018S007167    ;No Ã©s causa del  vianant;Furgoneta;SERENA;NISSAN;Gris
2018S007167    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S008193    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S004752    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Vermell
2018S009389    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S009389    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S005871    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Rosa
2018S005871    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S001604    ;No Ã©s causa del  vianant;Motocicleta;SX 125;SYM;Desconegut
2018S001604    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S009376    ;No Ã©s causa del  vianant;Motocicleta;AN 125;SUZUKI;Gris
2018S009376    ;No Ã©s causa del  vianant;Motocicleta;AN 125;SUZUKI;Gris
2018S006619    ;No Ã©s causa del  vianant;Ciclomotor;SJ 50;HONDA;Verd
2018S006619    ;No Ã©s causa del  vianant;Turisme;ARONA;SEAT;granate
2018S006886    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Desconegut
2018S006886    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
2018S001949    ;No Ã©s causa del  vianant;MaquinÃ ria d'obres i serveis;AZURA CONCEPT;MATHIEU-YNO;Blanc
2018S001459    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Negre/Groc
2018S001459    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Blanc
2018S008220    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Negre
2018S001778    ;No Ã©s causa del  vianant;Taxi;PASSAT;VOLKSWAGEN;Negre/Groc
2018S001778    ;No Ã©s causa del  vianant;Turisme;Getz;HYUNDAI;Gris
2018S000520    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Gris
2018S000520    ;No Ã©s causa del  vianant;Turisme;XSARA PICASSO;CITROEN;Gris
2018S006257    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S006257    ;No Ã©s causa del  vianant;Turisme;Modus;RENAULT;Gris
2018S001950    ;No Ã©s causa del  vianant;Turisme;118;BMW;Negre
2018S001950    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Verd
2018S004217    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S004217    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Negre
2018S004217    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Verd
2018S004217    ;No Ã©s causa del  vianant;Turisme;PT CRUISER;CHRYSLER;Altres
2018S006189    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY;SYM;Gris
2018S006189    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S007156    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut
2018S007156    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S008568    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
2018S008568    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S005446    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Gris
2018S005446    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S008449    ;No Ã©s causa del  vianant;Turisme;CLK320;MERCEDES;Gris
2018S002881    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;granate
2018S002881    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre
2018S003243    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre
2018S003243    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S007607    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Gris
2018S007607    ;No Ã©s causa del  vianant;Turisme;Desconegut;VOLVO;Desconegut
2018S007607    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
2018S007607    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Negre
2018S007441    ;No Ã©s causa del  vianant;Turisme;DUSTER;DACIA;Negre
2018S007441    ;No Ã©s causa del  vianant;Turisme;SPORTAGE;KIA;Blanc
2018S002958    ;No Ã©s causa del  vianant;Motocicleta;AN 650;SUZUKI;Gris
2018S002958    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002511    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
2018S002511    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S003113    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;STRALIS;IVECO FIAT;Taronja
2018S003113    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Blau
2018S008571    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell
2018S008571    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut
2018S006441    ;No Ã©s causa del  vianant;Ciclomotor;LIKE 50;KYMCO;Vermell
2018S006441    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S003717    ;No Ã©s causa del  vianant;Autocar;Desconegut;SCANIA;Desconegut
2018S003717    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Blau
2018S003809    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S003809    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Blanc
2018S008886    ;No Ã©s causa del  vianant;Taxi;LEON;SEAT;Altres
2018S008886    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Altres
2018S005415    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S005415    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Gris
2018S008700    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;AD260S27Y/;IVECO FIAT;Desconegut
2018S000018    ;No Ã©s causa del  vianant;Furgoneta;Daily 35.8;PEGASO;Blanc
2018S000018    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Negre
2018S002313    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Blanc
2018S002313    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S009601    ;Desobeir el senyal del semÃ for;Turisme;CORSA;OPEL;Negre
2018S005240    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Negre
2018S000315    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
2018S004472    ;No Ã©s causa del  vianant;Ciclomotor;CS 50 Z;YAMAHA;Desconegut
2018S004472    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
2018S004472    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Desconegut
2018S004472    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Desconegut
2018S004472    ;No Ã©s causa del  vianant;Taxi;NISSAN NV2;NISSAN;Negre/Groc
2018S008219    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Blau
2018S008219    ;No Ã©s causa del  vianant;Turisme;RENEGADE;JEEP;Negre
2018S000624    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Desconegut
2018S005177    ;No Ã©s causa del  vianant;AutobÃºs;O 530 G;MERCEDES;Vermell
2018S009011    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Vermell
2018S009011    ;No Ã©s causa del  vianant;Turisme;KADJAR;RENAULT;Vermell
2018S006159    ;No Ã©s causa del  vianant;AutobÃºs; ;IVECO BUS;Groc
2018S006159    ;No Ã©s causa del  vianant;Ciclomotor;NSR 50 R;HONDA;Vermell
2018S007558    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blanc
2018S007558    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Vermell
2018S005649    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Blanc
2018S005649    ;No Ã©s causa del  vianant;Taxi;ALTEA XL;SEAT;Negre/Groc
2018S000160    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Desconegut
2018S000160    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Desconegut
2018S000364    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Blanc
2018S000364    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Altres
2018S005973    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S009687    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;ES DESCONEIX;Desconegut
2018S009687    ;No Ã©s causa del  vianant;Furgoneta;INTERSTAR;NISSAN;Blanc
2018S009687    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris
2018S001122    ;No Ã©s causa del  vianant;Motocicleta;PX 200;VESPA;Blanc
2018S001122    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;granate
2018S001122    ;No Ã©s causa del  vianant;Turisme;CEE D;KIA;Blanc
2018S001122    ;No Ã©s causa del  vianant;Turisme;DUSTER;DACIA;Blanc
2018S001122    ;No Ã©s causa del  vianant;Turisme;SANDERO;DACIA;Gris
2018S006808    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Desconegut
2018S006808    ;No Ã©s causa del  vianant;Turisme;Desconegut;CITROEN;Desconegut
2018S001761    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre
2018S006034    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Gris
2018S006034    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Blau
2018S007969    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Gris
2018S009257    ;No Ã©s causa del  vianant;Motocicleta;PHANTEON;HONDA;Gris
2018S000115    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Gris
2018S009433    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
2018S006595    ;No Ã©s causa del  vianant;Tractor camiÃ³;Premium;RENAULT;Blanc
2018S006595    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Platejat
2018S006126    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
2018S006126    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S006956    ;No Ã©s causa del  vianant;Motocicleta;FJS 400;HONDA;Gris
2018S008632    ;No Ã©s causa del  vianant;Turisme;147;ALFA ROMEO;Gris
2018S009858    ;No Ã©s causa del  vianant;Motocicleta;X-9;PIAGGIO;Blau
2018S000956    ;No Ã©s causa del  vianant;Turisme;AYGO;TOYOTA;Vermell
2018S000956    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc
2018S000956    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
2018S000956    ;No Ã©s causa del  vianant;Turisme;NOTE;NISSAN;Negre
2018S002950    ;No Ã©s causa del  vianant;Tractor camiÃ³; ;SCANIA;Groc
2018S002950    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
2018S002950    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
2018S002950    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Blanc
2018S006033    ;No Ã©s causa del  vianant;Turisme;BERLINGO;CITROEN;Gris
2018S006033    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S005200    ;No Ã©s causa del  vianant;Turisme;318;BMW;Vermell
2018S005200    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Negre
2018S006926    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;Desconegut;Desconegut
2018S006926    ;No Ã©s causa del  vianant;Motocicleta;LIKE 125;KYMCO;Negre
2018S003657    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris
2018S005969    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
2018S005969    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre
2018S007771    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S007771    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
2018S008197    ;No Ã©s causa del  vianant;Ciclomotor; ;GOVECS;Blanc
2018S008197    ;No Ã©s causa del  vianant;Turisme;911;PORSCHE;Negre
2018S007719    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Blanc
2018S007719    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Blanc
2018S009173    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S009810    ;No Ã©s causa del  vianant;Motocicleta;YP 250;YAMAHA;Blanc
2018S009810    ;No Ã©s causa del  vianant;Motocicleta;YP 250;YAMAHA;Blanc
2018S009920    ;No Ã©s causa del  vianant;Furgoneta;COMBO;OPEL;Negre
2018S009920    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Gris
2018S002952    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Negre
2018S002952    ;No Ã©s causa del  vianant;Turisme;C MAX;FORD;Negre
2018S002952    ;No Ã©s causa del  vianant;Turisme;SIROCCO;VOLKSWAGEN;Negre
2018S002952    ;No Ã©s causa del  vianant;Turisme;SORENTO;KIA;Desconegut
2018S003354    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S000362    ;No Ã©s causa del  vianant;Turisme;325;BMW;Negre
2018S000362    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S004270    ;No Ã©s causa del  vianant;Motocicleta;XJ 600 N;YAMAHA;Negre
2018S009780    ;Creuar per fora pas de vianants;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S008602    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blau
2018S008602    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre
2018S008315    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
2018S008315    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Gris
2018S008315    ;No Ã©s causa del  vianant;Motocicleta;MIO 100;SYM;Negre
2018S008315    ;No Ã©s causa del  vianant;Motocicleta;SR 250 SP;YAMAHA;Desconegut
2018S008315    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
2018S008315    ;No Ã©s causa del  vianant;Turisme;EXEO;SEAT;Vermell
2018S008315    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Daurat
2018S009936    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blau
2018S003114    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S003114    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Altres
2018S002400    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S002400    ;No Ã©s causa del  vianant;Turisme;INSIGNIA;OPEL;Negre
2018S002755    ;No Ã©s causa del  vianant;Turisme;INSIGNIA;OPEL;Negre
2018S003096    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blanc
2018S003096    ;No Ã©s causa del  vianant;Turisme;Desconegut;TOYOTA;Negre
2018S003069    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;S.Y.M;Gris
2018S003069    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S006593    ;No Ã©s causa del  vianant;Motocicleta;CB 125;HONDA;Blanc
2018S006593    ;No Ã©s causa del  vianant;Turisme;C 30;VOLVO;Gris
2018S005612    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre
2018S005612    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Blau
2018S005612    ;No Ã©s causa del  vianant;Motocicleta;MT-07;YAMAHA;Negre
2018S005612    ;No Ã©s causa del  vianant;Motocicleta;X MAX 250;YAMAHA;Gris
2018S005612    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S002719    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blau
2018S002719    ;No Ã©s causa del  vianant;Turisme;530;BMW;Blau
2018S003355    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Negre/Groc
2018S003355    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Gris
2018S009009    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Verd
2018S009009    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Gris
2018S008808    ;No Ã©s causa del  vianant;Motocicleta;ADDRESS RF;SUZUKI;Gris
2018S008808    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S008808    ;No Ã©s causa del  vianant;Taxi;TOURNEO;FORD;Negre/Groc
2018S007589    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S007589    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Groc
2018S002492    ;No Ã©s causa del  vianant;Turisme;C 180;MERCEDES;Negre
2018S002492    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Blanc
2018S007324    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S007324    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
2018S002106    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S002106    ;No Ã©s causa del  vianant;Turisme;I 30;HYUNDAI;Gris
2018S006596    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S006596    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Desconegut
2018S006794    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S006794    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;granate
2018S004112    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;IVECO FIAT;Blanc
2018S000955    ;No Ã©s causa del  vianant;Turisme;106;PEUGEOT;Blau
2018S006379    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S008807    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S008807    ;No Ã©s causa del  vianant;Turisme;MITO;ALFA ROMEO;Vermell
2018S005875    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
2018S005875    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Negre
2018S001846    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
2018S001846    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S000982    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell
2018S000982    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Gris
2018S004382    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
2018S004382    ;No Ã©s causa del  vianant;Turisme;116I;BMW;Gris
2018S006482    ;No Ã©s causa del  vianant;Bicicleta; ;BTWIN;Gris
2018S006482    ;No Ã©s causa del  vianant;Turisme; ;ES DESCONEIX;Desconegut
2018S006229    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Desconegut
2018S000346    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;MASTER;RENAULT;Blanc
2018S000346    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S000346    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Gris
2018S002917    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S002917    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Blanc
2018S002917    ;No Ã©s causa del  vianant;Turisme;CAYENNE;PORSCHE;Gris
2018S002917    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Vermell
2018S008634    ;Creuar per fora pas de vianants;Taxi;C4;CITROEN;Negre/Groc
2018S002686    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
2018S002686    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002001    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
2018S002001    ;No Ã©s causa del  vianant;Turisme;ALTEA 1.9;SEAT;Negre
2018S008947    ;No Ã©s causa del  vianant;Motocicleta;Varadero;HONDA;Negre
2018S008947    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S002191    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S002191    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Blau
