id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
6355;2018S006704    ;No Ã©s causa del  vianant;Motocicleta; ;B M W;Blau
6356;2018S006704    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Desconegut
6357;2018S000697    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Negre
6358;2018S000697    ;No Ã©s causa del  vianant;Turisme;CAPTUR;RENAULT;Taronja
6359;2018S004902    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell
6360;2018S005148    ;No Ã©s causa del  vianant;Motocicleta;MT 125;YAMAHA;Negre
6361;2018S005148    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
6362;2018S008898    ;No Ã©s causa del  vianant;AutobÃºs articulat;NG 313;MAN;Vermell
6363;2018S004474    ;No Ã©s causa del  vianant;Motocicleta;THRUXTON 900;TRIUMPH;Negre
6364;2018S004474    ;No Ã©s causa del  vianant;Turisme;DOBLO;FIAT;Blanc
6365;2018S004657    ;Altres;Furgoneta;TRAFIC;RENAULT;Blanc
6366;2018S005910    ;No Ã©s causa del  vianant;Altres vehicles sense motor;Desconegut;Desconegut;Desconegut
6367;2018S003432    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blanc
6368;2018S004414    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
6369;2018S004414    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Gris
6370;2018S002699    ;Altres;Motocicleta;FORZA;HONDA;Gris
6371;2018S002699    ;Altres;Taxi;ALTEA XL;SEAT;Groc
6372;2018S006710    ;No Ã©s causa del  vianant;Motocicleta;SCV100;HONDA;Gris
6373;2018S006710    ;No Ã©s causa del  vianant;Turisme;FIAT 500;FIAT;Blanc
6374;2018S000051    ;No Ã©s causa del  vianant;Motocicleta;X ENTER;YAMAHA;Blanc
6375;2018S000051    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Gris
6376;2018S003003    ;No Ã©s causa del  vianant;Furgoneta;NV 400;NISSAN;Blanc
6377;2018S003003    ;No Ã©s causa del  vianant;Motocicleta;CBR 600;HONDA;Vermell
6378;2018S003504    ;No Ã©s causa del  vianant;AutobÃºs;BRAVO I CITY;AYATS;Vermell
6379;2018S006256    ;Creuar per fora pas de vianants;Motocicleta;TWEET;PEUGEOT;Blanc
6380;2018S001820    ;Desobeir el senyal del semÃ for;AutobÃºs;NG 313 F;MAN;Vermell
6381;2018S004501    ;No Ã©s causa del  vianant;Tractor camiÃ³;FH;VOLVO;Vermell
6382;2018S004501    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blau
6383;2018S004840    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
6384;2018S005813    ;Altres;Bicicleta;Desconegut;Desconegut;Desconegut
6385;2018S006007    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;MERCEDES;Vermell
6386;2018S004975    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;MERCEDES-BENZ;Blanc
6387;2018S008767    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
6388;2018S008767    ;No Ã©s causa del  vianant;Turisme;X5;BMW;Blanc
6389;2018S003974    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;IVECO FIAT;Blanc
6390;2018S003974    ;No Ã©s causa del  vianant;Motocicleta;R6;YAMAHA;Gris
6391;2018S004295    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY;SYM;Blanc
6392;2018S004295    ;No Ã©s causa del  vianant;Turisme;MONTERO;MITSUBISHI;Blanc
6393;2018S001161    ;No Ã©s causa del  vianant;Motocicleta;SILVER WIN;HONDA;Gris
6394;2018S001161    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
6395;2018S002792    ;No Ã©s causa del  vianant;Ciclomotor;KISBEE;PEUGEOT;Negre
6396;2018S002792    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
6397;2018S005042    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Negre
6398;2018S005042    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE H;CITROEN;Negre
6399;2018S000919    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre
6400;2018S000919    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Blanc
6401;2018S007142    ;No Ã©s causa del  vianant;Motocicleta;@125;HONDA;Blau
6402;2018S007142    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
6403;2018S007142    ;No Ã©s causa del  vianant;Turisme;XC 90;VOLVO;Negre
6404;2018S005426    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Desconegut
6405;2018S004845    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6406;2018S004845    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;granate
6407;2018S004767    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;RENAULT;Blanc
6408;2018S007775    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Gris
6409;2018S007775    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Verd
6410;2018S009123    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;GALLOPER;Desconegut
6411;2018S009123    ;No Ã©s causa del  vianant;Furgoneta;CADDY;VOLKSWAGEN;Blanc
6412;2018S003914    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
6413;2018S003914    ;No Ã©s causa del  vianant;Turisme;CLA 220;MERCEDES;Blanc
6414;2018S001301    ;No Ã©s causa del  vianant;Ciclomotor;AGILITY 50;KYMCO;Blau
6415;2018S001301    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Desconegut
6416;2018S007903    ;No Ã©s causa del  vianant;Ciclomotor;SH 100;HONDA;Negre/Groc
6417;2018S007903    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;MarrÃ³
6418;2018S004654    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
6419;2018S004654    ;No Ã©s causa del  vianant;Turisme;RAV;TOYOTA;Desconegut
6420;2018S001371    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Gris
6421;2018S001371    ;No Ã©s causa del  vianant;Turisme;147;ALFA ROMEO;Blau
6422;2018S007940    ;No Ã©s causa del  vianant;Motocicleta;JF;HONDA;Negre
6423;2018S007940    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
6424;2018S007940    ;No Ã©s causa del  vianant;Turisme; ;B M W;Blanc
6425;2018S002112    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell
6426;2018S002112    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blau
6427;2018S005008    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
6428;2018S009065    ;No Ã©s causa del  vianant;Motocicleta;X-9;PIAGGIO;Gris
6429;2018S009065    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Verd
6430;2018S008958    ;No Ã©s causa del  vianant;Furgoneta;TOURNEO CO;FORD;Desconegut
6431;2018S008958    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Desconegut
6432;2018S009270    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;granate
6433;2018S009270    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
6434;2018S008459    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
6435;2018S008459    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
6436;2018S005181    ;No Ã©s causa del  vianant;Motocicleta;CB650FA;HONDA;Vermell
6437;2018S005181    ;No Ã©s causa del  vianant;Motocicleta;NES 125;HONDA;Gris
6438;2018S005296    ;No Ã©s causa del  vianant;Motocicleta;UK 110;SUZUKI;Negre
6439;2018S005296    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Negre
6440;2018S002867    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
6441;2018S002867    ;No Ã©s causa del  vianant;Turisme;A 200;MERCEDES;Blanc
6442;2018S004415    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Negre
6443;2018S004415    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
6444;2018S005242    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Negre
6445;2018S005242    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris
6446;2018S009873    ;No Ã©s causa del  vianant;Motocicleta;NINJA 250R;KAWASAKI;Vermell
6447;2018S009873    ;No Ã©s causa del  vianant;Turisme;320D;B.M.W.;Gris
6448;2018S002974    ;No Ã©s causa del  vianant;Ciclomotor;LX 50;PIAGGIO;Vermell
6449;2018S002974    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
6450;2018S002974    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Blanc
6451;2018S002974    ;No Ã©s causa del  vianant;Motocicleta;YS;YAMAHA;Blanc
6452;2018S001090    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;PORTER EFI;PIAGGIO;Blanc
6453;2018S001090    ;No Ã©s causa del  vianant;Ciclomotor;VESPA PRIM;PIAGGIO;Vermell
6454;2018S003299    ;No Ã©s causa del  vianant;Bicicleta; ;BERGADANA;Blanc
6455;2018S003299    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
6456;2018S007109    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
6457;2018S007109    ;No Ã©s causa del  vianant;Turisme;VIANO CDI;MERCEDES-BENZ;Gris
6458;2018S009184    ;No Ã©s causa del  vianant;Motocicleta;SWYN 125;HONDA;Blanc
6459;2018S009184    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Blanc
6460;2018S009184    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Blanc
6461;2018S002459    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc
6462;2018S002459    ;No Ã©s causa del  vianant;Motocicleta;SV650Y;SUZUKI;Vermell
6463;2018S006011    ;No Ã©s causa del  vianant;Motocicleta;CB500F;HONDA;Blanc
6464;2018S006011    ;No Ã©s causa del  vianant;Turisme;AYGO;TOYOTA;Blanc
6465;2018S002320    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Gris
6466;2018S002320    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;granate
6467;2018S003546    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Blau
6468;2018S003546    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Gris
6469;2018S009628    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Negre
6470;2018S009628    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Gris
6471;2018S004764    ;No Ã©s causa del  vianant;Motocicleta;MT 07;YAMAHA;Gris
6472;2018S004764    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Gris
6473;2018S001224    ;No Ã©s causa del  vianant;Turisme;CLA 220;MERCEDES;Gris
6474;2018S004976    ;No Ã©s causa del  vianant;Furgoneta;VANETTE;NISSAN;Blanc
6475;2018S004976    ;No Ã©s causa del  vianant;Motocicleta; ;SYM;Gris
6476;2018S004976    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
6477;2018S005010    ;No Ã©s causa del  vianant;Furgoneta;JUMPY;CITROEN;Gris
6478;2018S005010    ;No Ã©s causa del  vianant;Motocicleta;F 650;BMW;Gris
6479;2018S003720    ;No Ã©s causa del  vianant;Motocicleta;R 45;BMW;Negre
6480;2018S003720    ;No Ã©s causa del  vianant;Turisme;Kyron;SSANGYONG;Gris
6481;2018S005007    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;35C15;IVECO FIAT;Blanc
6482;2018S005007    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
6483;2018S005007    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Verd
6484;2018S006767    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;BICING;Desconegut
6485;2018S002254    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
6486;2018S002254    ;No Ã©s causa del  vianant;Turisme;KANGOO;RENAULT;Blanc
6487;2018S000662    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc
6488;2018S000662    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
6489;2018S003336    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Platejat
6490;2018S003336    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6491;2018S005049    ;No Ã©s causa del  vianant;Motocicleta;Z 750;KAWASAKI;Negre
6492;2018S005049    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Vermell
6493;2018S006046    ;No Ã©s causa del  vianant;Motocicleta;K-XCT 125;KYMCO;Negre
6494;2018S006046    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris
6495;2018S008661    ;Creuar per fora pas de vianants;Motocicleta;MONSTER 695;DUCATI;Vermell
6496;2018S002474    ;No Ã©s causa del  vianant;Turisme;116I;BMW;Gris
6497;2018S002474    ;No Ã©s causa del  vianant;Turisme;ALTO;SUZUKI;Blanc
6498;2018S007776    ;No Ã©s causa del  vianant;Motocicleta;AGIITY CIT;KYMCO;Negre
6499;2018S007776    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
6500;2018S009037    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Blau
6501;2018S009037    ;No Ã©s causa del  vianant;Turisme;A 180;MERCEDES;Gris
6502;2018S001370    ;No Ã©s causa del  vianant;Motocicleta;YP 250;YAMAHA;Negre
6503;2018S006041    ;No Ã©s causa del  vianant;Motocicleta;XC 125;YAMAHA;Vermell
6504;2018S006041    ;No Ã©s causa del  vianant;Turisme;318;BMW;Verd
6505;2018S004119    ;Transitar a peu per la calÃ§ada;Turisme;500;FIAT;Blanc
6506;2018S000074    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY;HONDA;Blau
6507;2018S000074    ;No Ã©s causa del  vianant;Turisme;S-MAX;FORD;Blanc
6508;2018S006891    ;No Ã©s causa del  vianant;Motocicleta;UH 200;SUZUKI;Gris
6509;2018S006891    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
6510;2018S007883    ;Altres;Motocicleta;GZ 125;SUZUKI;Negre
6511;2018S007883    ;Altres;Veh. mobilitat personal amb motor;Desconegut;ES DESCONEIX;Desconegut
6512;2018S001400    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Negre
6513;2018S001400    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Gris
6514;2018S009122    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
6515;2018S009122    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;Desconegut;Desconegut
6516;2018S004208    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
6517;2018S004208    ;No Ã©s causa del  vianant;Motocicleta;CB 600F;HONDA;Negre
6518;2018S002971    ;No Ã©s causa del  vianant;Furgoneta;109 CDI;MERCEDES;Blanc
6519;2018S002971    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
6520;2018S004048    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Vermell
6521;2018S004048    ;No Ã©s causa del  vianant;Turisme;A 170;MERCEDES;Blanc
6522;2018S002617    ;No Ã©s causa del  vianant;Tractor camiÃ³;114;SCANIA;Desconegut
6523;2018S008252    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc
6524;2018S008252    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6525;2018S003570    ;Creuar per fora pas de vianants;Desconegut;Desconegut;Desconegut;Desconegut
6526;2018S000489    ;No Ã©s causa del  vianant;Furgoneta;PARTNER OU;PEUGEOT;Blanc
6527;2018S000489    ;No Ã©s causa del  vianant;Motocicleta;FLSTCI;HARLEY DAVIDSON;Desconegut
6528;2018S000489    ;No Ã©s causa del  vianant;Motocicleta;R 1200 C;BMW;Blau
6529;2018S000489    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Desconegut
6530;2018S000489    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Desconegut
6531;2018S000489    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Desconegut
6532;2018S000489    ;No Ã©s causa del  vianant;Motocicleta;YP 400;YAMAHA;Desconegut
6533;2018S000489    ;No Ã©s causa del  vianant;Turisme;Cooper;BMW;Desconegut
6534;2018S007382    ;No Ã©s causa del  vianant;Motocicleta; ;BMW;Altres
6535;2018S007382    ;No Ã©s causa del  vianant;Turisme;DUSTER;DACIA;Blanc
6536;2018S000351    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc
6537;2018S000351    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;granate
6538;2018S002695    ;No Ã©s causa del  vianant;Ciclomotor;KISBEE;PEUGEOT;Blau
6539;2018S002695    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blanc
6540;2018S007160    ;No Ã©s causa del  vianant;Motocicleta;YP400R;YAMAHA;Blanc
6541;2018S007160    ;No Ã©s causa del  vianant;Turisme;IBIZA II;SEAT;Vermell
6542;2018S002928    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris
6543;2018S005881    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
6544;2018S005881    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Gris
6545;2018S003753    ;No Ã©s causa del  vianant;Furgoneta;CADDY;VOLKSWAGEN;Blanc
6546;2018S003753    ;No Ã©s causa del  vianant;Turisme;CT 200;LEXUS;Negre
6547;2018S001793    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
6548;2018S001793    ;No Ã©s causa del  vianant;Motocicleta;ARRECIFE 125;APRILIA;Gris
6549;2018S001793    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Negre
6550;2018S004080    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6551;2018S004080    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre
6552;2018S002028    ;No Ã©s causa del  vianant;Furgoneta;JUMPER;CITROEN;Blanc
6553;2018S009228    ;No Ã©s causa del  vianant;Bicicleta; ;GIANT;Negre
6554;2018S009228    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
6555;2018S005777    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd
6556;2018S005777    ;No Ã©s causa del  vianant;Motocicleta;MONSTER 600;DUCATI;Vermell
6557;2018S005779    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Negre
6558;2018S005779    ;No Ã©s causa del  vianant;Turisme;TOUAREG;VOLKSWAGEN;Gris
6559;2018S005779    ;No Ã©s causa del  vianant;Turisme;X5;BMW;Negre
6560;2018S006608    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
6561;2018S006608    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;ES DESCONEIX;Desconegut
6562;2018S007037    ;No Ã©s causa del  vianant;Motocicleta;YP 250;YAMAHA;Negre
6563;2018S007037    ;No Ã©s causa del  vianant;Turisme; ;BMW;Desconegut
6564;2018S009556    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc
6565;2018S009556    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Blanc
6566;2018S003123    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell
6567;2018S001684    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;VESPINO;Blanc
6568;2018S001684    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
6569;2018S006718    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
6570;2018S006718    ;No Ã©s causa del  vianant;Turisme;VITARA;SUZUKI;Gris
6571;2018S002970    ;Altres;Motocicleta;PK125;VESPA;Blanc
6572;2018S006077    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
6573;2018S006077    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6574;2018S002731    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Desconegut
6575;2018S002731    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Desconegut
6576;2018S005187    ;Desobeir el senyal del semÃ for;Taxi;5008;PEUGEOT;Negre/Groc
6577;2018S002113    ;No Ã©s causa del  vianant;Motocicleta;X-10;PIAGGIO;Gris
6578;2018S002113    ;No Ã©s causa del  vianant;Turisme;CAPTIVA;CHEVROLET;Blanc
6579;2018S004179    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
6580;2018S004179    ;No Ã©s causa del  vianant;Turisme;520D;BMW;Blau
6581;2018S007296    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Blau
6582;2018S007296    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Blanc
6583;2018S003524    ;Desobeir el senyal del semÃ for;Turisme;GRAND VITARA;SUZUKI;Blanc
6584;2018S005038    ;No Ã©s causa del  vianant;Motocicleta;X ENTER;YAMAHA;MarrÃ³
6585;2018S005038    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blau
6586;2018S003751    ;No Ã©s causa del  vianant;Ciclomotor;CS 50 Z;YAMAHA;Gris
6587;2018S003751    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
6588;2018S006259    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
6589;2018S006259    ;No Ã©s causa del  vianant;Turisme;GIULIETTA;ALFA ROMEO;Gris
6590;2018S005948    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES-BENZ;Vermell
6591;2018S003702    ;No Ã©s causa del  vianant;Altres vehicles amb motor;MP3 500;PIAGGIO;Negre
6592;2018S003702    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;granate
6593;2018S000433    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Vermell
6594;2018S000433    ;No Ã©s causa del  vianant;Motocicleta;YP125R;YAMAHA;Negre
6595;2018S002252    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre
6596;2018S002252    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau
6597;2018S009604    ;No Ã©s causa del  vianant;AutobÃºs articulat;7900;VOLVO;Desconegut
6598;2018S005780    ;No Ã©s causa del  vianant;Motocicleta;C650 GT;BMW;Gris
6599;2018S005780    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Negre
6600;2018S002972    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
6601;2018S002972    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 12;KYMCO;Gris
6602;2018S002972    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
6603;2018S006977    ;No Ã©s causa del  vianant;Motocicleta;LTS125-C;YAMAHA;Blanc
6604;2018S006977    ;No Ã©s causa del  vianant;Turisme;XANTIA;CITROEN;Verd
6605;2018S007904    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6606;2018S007904    ;No Ã©s causa del  vianant;Turisme;S60;VOLVO;Blau
6607;2018S005560    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
6608;2018S005560    ;No Ã©s causa del  vianant;Turisme;VFR 1200;HONDA;Blanc
6609;2018S004296    ;No Ã©s causa del  vianant;Motocicleta;BLT 125;DERBI;Blanc
6610;2018S004296    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
6611;2018S008811    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Vermell
6612;2018S008811    ;No Ã©s causa del  vianant;Turisme;SCIROCCO;VOLKSWAGEN;Negre
6613;2018S008200    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
6614;2018S008200    ;No Ã©s causa del  vianant;Turisme;C4 PICASSO;CITROEN;Gris
6615;2018S000854    ;No Ã©s causa del  vianant;AutobÃºs;0-530;MERCEDES;Vermell
6616;2018S000895    ;No Ã©s causa del  vianant;Furgoneta;SCUDO;FIAT;Blanc
6617;2018S000895    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
6618;2018S007170    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
6619;2018S007170    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
6620;2018S007170    ;No Ã©s causa del  vianant;Turisme;Desconegut;VOLVO;Blau
6621;2018S008864    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
